Map Name,psalter_pictorial_map_normalized_reading,Psalter_Pictorial_Map_Diplomatic_Reading,psalter_list_map_normalized_reading,Psalter_List_Map_Diplomatic_Reading,munich_isidore_map_normalized_reading (munich clm 10058 f. 154v),Munich_Isidore_Map_Diplomatic_Reading (Munich Clm 10058 f. 154v),descriptio_hsv_map_normalized_reading,Descriptio_HSV_Map_Diplomatic_Reading_Index,lambert_de_saint_omer_ map(s)_normalized_reading,Lambert_de_Saint-Omer_ Map(s)_Diplomatic_Reading,cotton_map_normalized_reading,Cotton_Map_Diplomatic_Reading,bl_royal_14.c_ix_map_normalized_reading,BL_Royal_14.C_IX_Map__Diplomatic_Reading,chronicon_hsv_map_normalized_reading_paris_bn150009,Chronicon_HSV_Map_Diplomatic_Reading,sawley_map_normalized_reading,Sawley_Map_Diplomatic_Reading,hereford_map_normalized_reading,Hereford_Map_Diplomatic_Reading
Places,albania inferior,Albania Inferior,india,India,subsolanus v.,subsolanus,abarim m.,Abarim,hispania,Hispania,verona,Verona,cartago in africa,cartago,asia,Asia,pactolus fl.,pactolus,marsop? parandus?,marsop?
,amazones g.,Amazones,parthia r.,Parthia,eurus v.,eurus,abidos c.,abidos,hesperia r.,Hesperia,islandia,Island,antipedes g.,Antipedes,europa,Europa,basilicus,basiliscus,chersonesos?,canospatos
,albania superior,Albania Superior,media r.,Media,euroauster v.,euroauster,abidos i.,Abidos,lusitania,Lusitania,philistea,Philistea,apulia,apulia,africa,Affrica,are philenorum,are filenorum,sicilia,sicaria
,armenia,Armenia ,africa,Affrica,auster v.,auster,abricatina,Abricatina,galicia,Gallicia,nineveh,Ninive,gens istius insule,gens istius insule,india,India,tabor m.,tabor,gasan,gasan
,persia,Persida,persia,Persia,libonothus v.,austroafricus qui et libonothus,accon,Accaron,terracona c.,Terracona,eudemon,Eudemon,britannia minor,britannia minor,aracusia,Aracusia,auxona fl.,Fl. Auxona,pellicie,pellicie
,hyrcania,Hircania,mesopotamia,Mesopotamia,austroafricus v.,austroafricus qui et libonothus,actia nicopolis,Accia,barcinona,Barcinona,luna,Luna,amazones g.,amasones,parthia r.,parthia,arabia,arabia,triballi,trivalli
,coromarces r.,Regio coro,chaldea,Caldea,africus v.,africus ,achaia,Achaia,hiberis fl.,Yberus,aracusia,Aracusia,atlas m.,mons atlas,assiria,assiria,egyptus superior,egytus superior,astabus fl.,fluvius astabus
,lachis,Lachis,arabia,Arabia,chorus v.,chorus,acrocerauni m.,Acrocerauni,pirenei m.,Mons piereneus,macedonia,Macedonia,francia,francia,persia,persis,mauritania cesariensis,mauritania cesariensis,piperis silva,Siluas pipereas
,antiochia,Antiochia,siria,Syria,boreus v.,aquilo qui et boreus,adanum i.,Adamantus,gallia,Gallia,india,India,agrisus v.,agrisus,indus fl.,indum,enos c.,enos civitas,caria,caria insula
,accon,Arcaron,judea,Judea,aquilo v.,aquilo qui et boreus,adrianopolis,Adrianopolis,aquitania,Aquitania,salerna,Salerna,persepolis,civitas persipolis,tigris fl.,tigrim,pisa,pisa,mecca?,mekesus civitas
,cesarea in palestine,Cesarea Palestine,galilea,Galilea,wulturnus v.,uulturnus,adriaticus s.,Adriaticum,narbona c.,Bracata/Narbona,suthbryttas,Suthbryttas,wallia,wallia,mesopotamia,Mesopotamia,neptalim,neptalim,narbonne,narbona
,chorazin,Corozaim,samaria r.,Samaria,zephirus v.,favonius qui et zephirus,africa,Africa,wasconia,Gasconia,bethlehem,Betleem,anglia,anglia,chaldea,caldea,aquilo v.,aquilo,hydraotes fl.,fluvius pasma
,bethsaida,Betheida,palestina,Palestina,favonius v.,favonius qui et zephirus,africa catharginensis,Africa Carthaginensis,burgundia,Burgundia,antiochia,Antiochia,capadocia r.,capadocia,arabia,arabia,alexandria in egyptus c.,alexandria civitas,compostela,compostrinia
,tiberias,Thiberiadis,frigia,Frigia,sericus mare,Sericus occeanus,africa minor,Africa Minor,neustria,Neustria,sirtes,Sirtes,thasos?,tyrus,euphrates fl.,eufratem,charibidis,caribidis,cabilla,cabilla
,siria,Syria,nicomedia,Nichomedia,scyticus o.,Sciticus occeanus,africa numidiana,Africa Numidiana,flandria,Flandria,ravenna,Ravenna,membriona,menbriona insula,siria,syria,decapolis r.,decapolis regio,circius v.,circius
,nineveh,Ninive,albania,Albania,eous o.,Eous occeanus ,aginno,Aginno,morini,Morini,armenia,Armenia,dalmatia,dalmacia,phenicia,phenicia,zabulon,zabulon,rokesburgia,rokesburgia
,licia,Licia,cyprus,Cypro Insula,caspium mare,mare Caspium,aglos,Aglos,rodanus fl.,Rodanus,dalmatia,Dalmatia,geloni,gelonii,palestina,palestina,rages c.,rages civitas,carnotum,carnocum
,parthan in albania c.,Spartan,armenia,Armenia,taprobana,Taprobana insula plena feris et auibus,agregentum,Agris,renus fl.,Renus,persia,Persidia,pamphilia r.,pamphilia,judea,iudeam,danus fl.,fl. Danius,philli g.,philli
,cyropolis,Ciropolis,creta,Creta Insula,taprobana,Taprobana insula habens ciuitates decem,airoth,Airoth,italia,Italia,taprobana,Tabrobanen,persia,persida,galilea,galileam,calabria r.,calabria,hungari g.,hungari
,carras,Carnis,licaonia,Licaonia,gaulonum i.,Gaulon[a],alania,Alania,tuscia,Tuscia,constantinopolis,Constantinopolim,alania,alania,mediterraneum mare,mare mediterraneum,tuscia,tuscia,aquilo v.,aquilo
,safris,Saphiri,sicilia,Sicilia,gorgades i.,Gorgodes,alba,alba,emilia,Emilia,gad,Gad,caspium mare,mare caspium,scythia,scithia,britannia,britannia insula,reate,reaus
,sarina?,Sarina?,capadocia r.,Capadocia ,hesperidum i.,Esperidum insule,albani,Albani,umbria r.,Ymbria,flumen,Flumen,numidia,numidia,caspium mare,mari caspio,creta,creta insula,massilia,massilia
,jazaron,Iazaron,scythia superiore,Sithia Superiore,fortunate,Fortunate insule,albania,Albania ,sabinia,Sabinia,athena,Athenas,alemannia,alamania,euxinus pontus,euxinum pontum,caspium mare,mare caspium,septentrio v.,septentrio
,nisibi,Nisapi,scythia inferiore,Sithia Inferiore,hibernia,Hibernia,albania superior,Albania superior,campania,Campania,cantia?,Cantia?,perisus v.,perisus,tanais fl.,fluvium tanaim,ypanis fl.,fl. Yppanis,snawedon m.,snawedon
,polibota,Pabibora,hyrcania,Hyrcania,scotia,Scotia,albania inferior,Albania inferior,apulia,Apulia,effraim tribus,Effraim,neapolis,neapolis,amazonia r.,amazonia,crisoroas fl.,fl. Crisoroas,trevirorum,verona
,capadocia c.,Capadocia,jazaron,Thazaron ,thanatos,Tanatos,albanicus o.,Albanicus,grecia magna,Magna Grecia,pannonia,Pannonia,westfalia,wesfalia,albania,albania,euphrates fl.,fl. Eufrates,salzeburg,Salzeburgh
,calcedonia c.,Calcidonia,aracusia,Aracusa ,britannia maior,Anglia insua (sic) que et Britannia maior,albula,Albula,venetia,Venecia,neronorroen,Neronorroen,liguricus s.,ligusticus sinus,hyrcania,hirchania,dan fl.,dan,palerma,palerna
,troia,Troia,meda,Meda,anglia,Anglia insua (sic) que et Britannia maior,alemannia,Alemannia,histria,Histria,siria,Siria,cirene,cirene,bactria r.,bactria,scilla i.,scilla,tadan,cadan
,persepolis,Peliopolis,thesia,Thesia,tile,Tile insula,are alexandri,Alexandri Are,roma,Roma,evilath,Evilath,sestos c.,cestos insula,iberia,hyberia,media inferior,media inferior,termopile,Termopile
,persepolis,Pesiopolis,persepolis,Persepolis,gog et magog,Gog et Magog,castra alexandri,Alexandri Castra,capua,Capua,chaldea,Chaldea,corsica,maior corsica,armenia,armenia,oxus fl.,fl. Oxus,eboracum,Eboracum
,jericho,Iericho,edessa,Edessa,tyle,Tilos insula,columpne alexandri,Alexandri Columpne,lavinia,Lavinia,caucasus m.?,Mons,trachias v.,trachias,capadocia r.,cappadocia,bersabee,bersabee,brucii,Brucii
,bethlehem,Belehem,carras,Carra,crise,Crise insula,alexandria in egyptus c.,Alexandria,jovis m.,Mons Iovis,sclavi g.,Sclavi,galilea,galile,colchos r.,colchos,achaia,achaya,pandea g.,pandea
,jerusalem,Ierusalem,philadelphia,Philadelphia,argire,Argire insula,alpes,Alpes,achaia,Achaia,turchi,Turchi,babilon c.,babilonia,asia minor,asia minor,octogora fl.,octorogorra,minutanda,Minutanda
,azotus,Azotus,antiochia,Antioch ,ferrea,Ferrea insula,alpes gothice,Alpes Gothice,arcadia,Archadia,bithynia,Bithinia,babilonia r.,babilonia,cilicia,cilicia,mauritania sitifensis,mauritania sitifensis,diospolis,Diospolis
,elam,Elam,jerusalem,Jerusalem,stridonis i.,Stridonia,amana,Amana,baioaria,Boioaria,tracia r.,Tracia,libani m.,mons libani,rubrum mare,mare rubrum,armenia,armenia,moesia,Messia
,theodosipolis,Theodosopolis,nazareth,Nazaret,erea,Erea,amandros,Amandros,dalmatia,Dalmacia,mauritania,Mauritania,ligeris fl.,fluvius ligerus,orientalis o.,occeano orientali,transitus hebreorum,transitus hebreorum,corsica,corsica
,asia maior,Asya Maior,sagasta,Sagasta,gorgoneos,Gorgoneos insula,amazonia r.,Amazones,dardania,Dardania,moabite,Moabite,boreus v.,boreas,australis o.,occeanum australem,ethiopia,ethiopia,leucasia,Leocotea
,asia minor,Asya Minor,ascalon,Ascalon,cyprus,Cyprus,ambianis,Ambianis,grecia,Grecia,morenwergas,Morenwergas,provincia r.,provincia,ethiopia,ethiopia,persipolis c.,persipolis civitas,scioena,Scioena
,octogora c.,Octogora,troia,"Ilium, id est Troia",cimericum mare,Cimericum mare,ancona,Ancona,macedonia,Macedonia,lucca,Luca,genolamides,genolamides,ethiope m.,montibus ethiopicis,colonia,colonia,brabancia,brabannia
,hermus fl.,Fluvius Hermes,ilium,"Ilium, id est Troia",euxinum mare,Eusinum mare,andegavis c.,Andegavis,magnesia,Magnesia,isauria,Issauria,tigris fl.,tigris,occidentalis o.,occeanum occidentale,siria celes,celes siria,oterawie,Oterawie
,cintilis fl.,Fluvius Cintilis,bithynia,Bithinia,propontis mare,Propontis,anglia,Anglia,moesia,Mesia,jerusalem,Hierusalem,euphrates fl.,eufrates,egyptus superior,egyptus superior,gansmir,ganzmir,enos c.,enos
,riphei m.,Mons Riphei,parthan in albania c.,Spartum,hellespontus,Ellespontus,ansaga fl.,Ansaga,noricus,Norica,roma,Roma,amazonia r.,amasones,egyptus d.,deserta egypti,cyprus,cyprus,spinx?,pines
,oscobares m.,Mons  Orcatoten,paphos,Paphus,bosphorus,Bosphorus,antiochia,Antiochia,pannonia,Pannonia,capadocia r.,Cappadocia,bragmani g.,bragmanni,libia superior,libia superior,corsica,corsica,patera,Patera
,libani m.,Mons Libani,calcedonia c.,Calcedonia,cyprium mare,Cyprium mare,antopolis,Antopolis,retia,Recia,britannia,Brittania,ethiopia occidentalis,ethiopia occidentalis,egyptus inferior,egyptus inferior,sarmatica r.,sarmathe,notingera,Snotingham
,excelsus m.,Mons Excelsus,creta,Creta insula,asiaticus s.,Asiaticus sinus,anthropophagi,Antropofagi,thessalia,Thessalia,amonite,Amonite,madian,madian,nathabres,ethiopes nadaberes,carmania,carmania,sestos c.,Sestos
,ganges fl.,Ganges,hecatompolis,Centapolis,cilicus s.,Cilicus sinus,apallina i.,Apallina,tracia r.,Tracia,armachus,Archmacanum,gaditanum fretum,gaditanum fretum,garamantes,garamantes,nilus lacus,nilides lacus,patavium,Patavium
,syon m.,Mons Syon,iconium c.?,Niacetum,messicus s.,Messicus sinus,apamia,Apamia,athena,Athenis,wintonia,Wintonia,flandria,flandria,libia cirenensis,lybia cirenensis,sirtes minores,sirtes minores,metis,metis
,dan fl.,Fluvius Dan,syracuse,Syracusana,macedonicus s.,Macedonicus sinus,apollonia c.,Apollonia,maronea,Maronea,ephesus,Ephesus,trogodite,trogodite,tripolitana r.,tripolitana,macedonia,macedonia,kersina,kersina
,jor fl.,Ior,elam,Elam,corinthius s.,Chorinthius sinus,appennini m.,Appennini,danubius fl.,Danubius,attica,Attica,gallicus s.,sinus gallicus,mauritania sitifensis,sitifensis,terracona c.,terracona,scenas,stenas
,torrens cison,Torrens Cedron,asia maior,Asia Maior,illiricus s.,Illiricus sinus,apulia,Apulia,alemannia,Alemannia,scridefinnas,Scridefinnas,gloucester,gloucester,zeugis r.,zeugis,hyrcania,hircania,capadocia r.,capadocia
,stannum,Stannum,asia minor,Asia Minor,liburnicus s.,Liburnicus sinus,aquileia,Aquileia,dacia,Dacia,mesopotamia,Mesopotamia,aquilo v.,aquilo,getulia,getulia,madian,madian,siria,siria
,gennesar l.,Stannum Genesar,susa c.?,Susa?,venetia,Venetia,aquilonalis o.,Aquilonalis,gothia,Gothia,hebron,Ebron,gades,gades,numidia,numidia,libia,libia,argus,argos
,mortuum mare,Mare Mortuum,sebastea in palestina,Sebaste,adriaticum mare,Adriaticum,aquis,Aquis,germania,Germania,jericho,Hiericho,aurea i.,aurea insula,tingitania,tingitania,meroe i.,meroe insula,africa,affrica
,euphrates fl.,Euphrates,archimedon,Archademon,egyptium mare,Egyptium mare,aquitania,Aquitania,hunorum g.,Huni,scythia,Scithia,nicomedia,nicomedia,mauritania,mauritania,calearsem lacus,calearsus lacus,lucca,luca
,tigris fl.,Tigris,susis,Dusis,mirteum mare,Mirteum,ara,Ara,norwegia,Norwegia,bulgari g.,Balgarii,persicus s.,sinus persicus,sirtes,syrtes,horrea josep,horrea joseph,hur,hur
,atlas m.,Mons Athlans,nineveh,Nineve,aegeum mare,Egeum,arab,Arab,lazorum g.,Lazorum Gens,cilicia,Cilicia,ethiopia orientalis,ethiopia orientalis,athlanticum o.,occeanum athlanticum,trogodite,trogodite,sardinia,sardinia
,gorgades i.,Gorgades,babilonia c.,Babilonia magna,ionium mare,Ionium,arabia,Arabia,provincia r.,Provincia,londonia,Lundona,italia,ytalia,africa d.,desertis affrice,illiricum r.,illiricus,fatua,fatua
,are liberi,Are Liberi et Columne Erculis,damascus,Damascus,carpatium mare,Carpatum,eudemon,Arabia Eudemon,scythia,Sithia,dacia,Daria,amonite,amon,daci g.,daci,indus fl.,fl. Indus,bulgari g.,bulgarii
,columpne herculis,Are Liberi et Columne Erculis,bethlehem,Bethleem,pelusium s.,Pelusium,arach,Arach,hippodes,Ypopodes,commagena,Commagena,burgundia,burgundia,gothi g.,gothi,ramesses,ramesse,hibernia,hibernia
,are alexandri,Are Alexandri,capernaum,Capharneum,creticum mare,Creticum,aracusia,Aracusia,hyrcania,Hircania,brigantia,Brigantia,scythia inferiore,sithia inferior,alani g.,alani,piperis silva,silva piperis,madian,madian
,arbor solis,Arbor Solis,tarsus,Tharsis,gallicum mare,Gallicum mare,araris fl.,Arar,panotii,Pannothi,mesina,Mesina,wulturnus v.,wulturnus,gepidi g.,gepidi,retia maior,retia maior,lidia,lidia
,arbor lune,Arbor Lune,azotus,Azotus,liguricus s.,Liguricus sinus,ararat m.,Ararath,taurus m.,Mons Taurus,troia,Troia,oxonium,oxonium,rugi g.,rugi,canopus i.,canopus insula,nevirus,nevirus
,turris babilon?,Turris,egyptus,Egypto,gaditanum fretum,Gaditanum fretum,arausica,Arausica,caucasus m.,Mons Caucasus,hiberia,Hiberia,apris i.,apris,bulgari g.,bulgari,hiberis fl.,fl. Hiberus,messana,mesana
,puteus josep,Puteus Josep,alexandria in egyptus c.,Alexandria,gades,Gades,araxis fl.,Araxis,bactria r.,Bactria,dardania,Dardania,damascus,damascus,hunorum g.,huni vel hungari,india,india,hippo diarrtus,uppus diartus
,arumphei,Arumphei,sithe,Glath,ebusus i.,Ebosus insula,archad,Archad,margiana,Margiana,tyle,Tylen,boemia,boemia,hungari g. ,huni vel hungari,parisius,parisius,hellespontus,hellespontus
,albatia i.,Abatiam,memphis,Memphis,sardinia,Sardinia,arcadia,Archadia,tanais fl.,Fl. Tanais,bizacena,Bizacene,patroticanes,patroticanes,nores g.,nores,jericho,jericho,barcinona,basella
,arca noe,Arca Noe,ethiopia,Etheopia,sicilia,Sicilia,archimedon,Archimedon,octogora i.,Octogorra,cinocephales,Cinocephales,fortunate,insule fortunate,sclavi g.,sclavi,asia minor,asia minor,neutoma,neutoma
,larissa,Larissa,nathabres,Nadaber,corcyra,Corcira,archipoleta lacus,Archipoleta,armenia,Armenia,pavia,Pavia,wandalia r.,wandaly,germania,germania,danubius fl.,danubius,therampnus,erampnus
,constantinopolis,Constantinopolis,cilicia,Cilicia,stripodes,Stripodes,ardennes,Ardenna,bithynia,Bithinia,galilea,Galilea,arcadia,arcadia,alemannia,alemannia,mortuum mare,mare mortuum,lugdunum,lugdunum
,galatia,Galatia,ephesus,Ephesiss,liparis i.,Lyparis,arelatum,Arelatum,capadocia r.,Cappadocia,media r.,Media,femine,femine,gallia,gallia,fortunate,insule fortunate,getulia,getulea
,aquitania,Equitania,catania,Cathinia,fenicus i.,Fenicus,argentora,Argentora,caria,Caria,boreus fl.,Boream,picardia,picardia,aquitania,aquitania,ethiope m.,montes ethiopie,ericusa i.,esisua
,normannia,Normannia,capadocia c.,Capadocia,strongile,Strongile,argus,Argus,frigia,Frigia,isachar,Isachar,ioppe,ioppe,hispania,hispania,galilea superior,galilea superior,duremia,duremia
,burgundia,Burgundia,abidos c.,Abidus,festia,Festia,argire,Argyria,galatia,Galacia,sleswic,Sleswic,sirtes minores,cirtes minores,hellespontus,ellesponto,tyrus,tirus,choos,choos
,lugdunum,Lugdunensis,gangara,Gangaria,chios,Chio,arimaspi,Arimaspi,lama,Lama,babilon c.,Babilonia,fenicea,fenicea,moesia,mysia,mesopotamia,mesopotamia,ratisbona,ratispona
,hispania,Hisspania,padaum c.,Padaum,samos i.,Samos,arumphei,Arimfei,licia,Licia,arabia,Arabia,islandia,yslandie,histria,istria,jaboc fl.,jaboc,tornacus,tornacum
,scythia,Citia,europa,Europa,paros,Paros,ariobaranes m.,Ariobaranes,lixus c.,Lyc',ruben,Ruben,histria,histria,tracia r.,tracia,hispania,hispania,desipea,desipea
,sithe,Citha,grecia,Grecia,terasia,Terasia,armenia,Armenia,paflam g.,Paflag,asher,Asser,favonius v.,favonius,macedonia,macedonia,caspie p.,caspie porte,assiria,assiria
,sarmatica r.,Sarmatica,tracia r.,Tracia,calipso i.,Calipso,armenia inferior,Armenia inferior,pamphilia r.,Pamphilia,alexandria in egyptus c.,Alexandria,mesopotamia,mespotanea,arcadia,archadia,island,island,scotia,scocia
,saxonia,Saxonia,boeotia,Boetia,canopus i.,Canopia,armenia superior,Armenia superior,pontica,Pontica,hibernia,Hibernia,germania,germania,hellada,ellada,prochenissa i.,insula prochenissa,austerafricus v.,austeraffricus
,grecia,Grecia,achaia,Achaia,rodus,Rodus,arsinoe,Arsinoe,teutonica,Teutuna,histria,Histria,aradia i.,aradia insula,thessalia,tessalia,rapharrica i.,rapharrica insula,hiberia,thiberia
,achaia,Adchaia,dardania,Dardania,choos,Choos,artobatitis,Artabaite,troia,Troia,taurus m.,Taurini Montes,hermifrodites,hermifrodites,achaia,achaia,roma,roma,metus,metus
,norwegia,Norwegia,dalmatia,Dalmatia,pathmos,Pathmos,avernia r.,Arverni,saxonia,Saxonia,taurus m.,Mons Taurus,libia cirenensis,libia cirensis,dalmaticus s.,sinu dalmatico,constantinopolis,civitas constantinopolis,theode,theode
,ruscia,Ruscite,lacedemonia r.,Lacedomonia,colchos i.,colchos,avernis c.,Arvernus,scanzia,Scanzia,orcades i.,Orcades Insula,nivaria i.,nibaria insula,alpes,alpes,alpes,alpes,augustudunus,augustudunum
,slavenia occidentalis,Sclaveni Occidentalis,thessalia,Thessalia,cyprus,Cyprus,ascalon,Ascalon,sclavi g.,Sclavi,phison,Fison Flumen,adriaticum mare,mare adriticum,campania,campania,acesines fl.,fl. Acesines,luna,luna
,hyperborea g.,Iperboria,thessalia minor,Thessalia Minor,creta,Creta insula,asia,Asia,suevia,Suevia,leones,Leones,ferrea,ferrea insula,apulia,appulia,veneticum mare,mare veneticum,augusta,augusta
,britannia minor,Bri[ttany],italia,Ytalia,ganges fl.,Ganges fl.,asia maior,Asia maior,wandalia r.,Wandali,colchorum r.,Colchorum Provincia,tyrus,tyrus,tuscia,tuscia,persicus s.,sinus persicus,fardin,fardin
,hungaria,Hungaria,apulia,Apulia,indus fl.,fl. Indus,asia minor,Asia minor,cilicia,Cilicia,cartago in africa,Cartago Magna,tuscia,truscia,liguria,liguria,magontia,magontia,candaber,candaber
