Map Name,psalter_pictorial_map_normalized_reading,Psalter_Pictorial_Map_Diplomatic_Reading,psalter_list_map_normalized_reading,Psalter_List_Map_Diplomatic_Reading,munich_isidore_map_normalized_reading (munich clm 10058 f. 154v),Munich_Isidore_Map_Diplomatic_Reading (Munich Clm 10058 f. 154v),descriptio_hsv_map_normalized_reading,Descriptio_HSV_Map_Diplomatic_Reading_Index,lambert_de_saint_omer_ map(s)_normalized_reading,Lambert_de_Saint-Omer_ Map(s)_Diplomatic_Reading,cotton_map_normalized_reading,Cotton_Map_Diplomatic_Reading,bl_royal_14.c_ix_map_normalized_reading,BL_Royal_14.C_IX_Map__Diplomatic_Reading,chronicon_hsv_map_normalized_reading_paris_bn150009,Chronicon_HSV_Map_Diplomatic_Reading,sawley_map_normalized_reading,Sawley_Map_Diplomatic_Reading,hereford_map_normalized_reading,Hereford_Map_Diplomatic_Reading
,macedonia,Macedonia,campania,Campania,tigris fl.,fl. Tigris,asiaticum mare,Asiaticum,siria,Siria,gog et magog,Gog et Magog,hyperborea g.,gens yporborea,italia,italia qui est latium,antiochia,antiochia civitas,autisiodorum,autisiodorum
,dalmatia,Dalmatia,galicia,Galecia,hydaspis fl.,fl. Idaspis,aspides,Aspides,phenicia,Phenicia,getulia,Getule,colax i.,colax,latium,italia qui est latium,media superior,media superior,ilerria,ilerria
,sicilia,Sisilia,hispania,Hyspania,araris fl.,fl. Arbis,assiria,Assyria,palestina,Palestina,armenie m.,Montes Armenie,baleares s.,sinus baliaris,umbria r.,umbria,tile,tiles insula,sclavi g.,sclavi
,creta,Creta,wasconia,Wasconia,euphrates fl.,Fl. Eurfrates,astrixis m.,Astrixus,galilea,Galilea,dimidia tribus manasse,Dimidia tribus Manase,ethiopia i.,ethiopia insula,tirenus s.,tirrenum sinum,pirenei m.,mons pireneus,veredunus,vendum
,calipso i.,Calipso,aquitania,Aquitania,euxis fl.,Fl. Euxis,athandros,Athandros,judea,Iudea,ethiope d.,Ethiopica Deserta,moab,moab,pirenei m.,montes pireneos,cinocephales,cynocephales,sercles,sercles
,mare,Mare,pictavia r.,Picatuia,jordanis fl.,Iordanis,athena,Athene,philistea,Philistea,asia minor,Asia Minor,garamantes,garamantes,alpes gothice,alpes cotia,triton fl. ,fl. Triton,eurusnothus v.,eurusnothus
,barcinona,Barcinona,neustria,Neustria,araxis fl.,fl. Araxis,atlas m.,Athlas m.,idumea,Ydumea,decusa,Decusa Civitas,idumea,ydimea,appennini m.,montem appenninum,mauritania tingitana,mauritania tingintania,noviomus,novicum
,terracona i.,Teracona,francia,Francia,boreus fl.,fl. Boreus,atrebatum,Atrebatum,arabia,Arabia,grifes,Griphorum gens,cornubia,cornubia,longobardia,longobardia,retia minor,retia minor,constantinopolis,constantanopolis
,parisius,Parisius,alemannia,Allemannia,tanais fl.,fl. Tanais,attica,Attica,saba ethiopia,Saba Ethiopie,hesperus m.,Mons Isperus,troga,troga,valeria,valeria,italia,italia,norwegia,noreya
,bolonia ,Bolonia ,saxonia,Saxonia,caligardamana m.,Caligardamana promontorium,avenna m.,Avenna,moab og. basan,Moab Og. Basan,barcinona?,Barcimina Civitas?,jericho,ierico,caligardamana m.,caligardamara,hellespontus,hellespontus,cornicularia,nilaca
,colonia,Colonia,dacia,Dacia,maleus m.,mons Maleus,augusta,Augusta,thalassa,Thalassar,libia ethiopes,Libia Ethiopum,jerusalem,ierusalem,samara m.,samara,gallia belgica,gallia belgica,puteolis,puteolis
,roma,Roma,suevia,Sucia,taurus m.,mons Taurus,augustudunus,Agustudunus,mesopotamia,Mesopotamia,danubius fl.,Danubius Fluvius,wigorna,wigorna,scythie m.,montes scythie,atlas m.,mons mons athlas,aurelianis,aurelianum
,saale,Ala,gothia,Gotia,libani m.,mons Libanus,aulon cilicus,Aulon Cilicus,babilonia r.,Babilonia,calearsem lacus,Lacus Calearsem,taurus m.,mons Taurus,immatius m.,immatius,sicilia,sicilia,sirmium,sirinum
,phison,Phison,bulgaria,Bulgaria,sina m.,mons Synai,aulona,Aulona,chaldea,Chaldea,eraclea in africa,Aniclea,campania,campania,caucasus m.,caucasus,histria,histria,beritus,beritus
,danubius fl.,Danubius,wandalia r.,Wandalia,ararat m.,Ararath montes Armenie,aureus m.,Aurei,aracusia,Aracusia,eraclea in asia minor,Aniclea,londonia,londonium,parapanisades m.,parapanisades,hibernia,hibernia,tudertina,tudertina
,volga fl.,Olcus ,germania,Germania,caucasus m.,mons Caucasus,aurelianis,Aurelianis,assiria,Assiria,malva fl.,Fluvius Malva,libia,libia,taurus m.,taurus,fernus fl.,fernus fl.,meotides paludes,paludes
,suevus m.,Mons Suevus,pannonia,Pannonia,acrocerauni m.,Acrocerauni,auseium,Auseium,parthia r.,Parthia,gentes xliii,Gentes XL III,saxonia,saxonia,oscobares m.,oscobares,amorrei,amorrei,carnotum,carinicum
,hibernia,Ibernia,moesia,Messia,ariobaranes m.,Ariobarzanes,australis o.,Australis,media r.,Media,pentapolis,Pentapolis,campes i.,campes insula,parthau m.,partau,albania,albania,sobas,sobas
,britannia,Britannia,gallia belgica,Gallia Bellica,memarmoli m.,Memarmoli,austria,Austria,persia,Persida,ethiopes g.,Ethiopes,auster v.,auster,memarmoli m.,memarmoli,cartago,katago,tubalus,tubalus
,cornubia,Cornubia,britannia,Britannia Maior,oscobares m.,Oscobares,autisiodorum,Authisiodorus,carsinia,Carsinia,ypanis fl.,Flumen Ypanis,turringia,turringia,ariobaranes m.,ariobarranes,nubie m.,montes nibie,vivencium,vivencium
,wallia,Walni,belgis c.,Ciuitas Belgis,timavus m.,Timauus,axona fl.,Axona,ophir,Ofir,egyptus superior,Egiptus Superior,norwegia,nortwegia,acrocerauni m.,acroceraunus,albatia i.,albatia,lampsacus,lamascus
,scotia,Scocia,hibernia,Hybernia,caspie p.,Porte Caspie,aves,Aves fulgore perspicue,india,India,gangines ethiopes,Gangines Ethiopes,tracia r.,thrace,parchoatras m.,parchoatra,templum jovis,templum iovis,colestria,Colcestria
,nathabres,Mathabres,scotia,Scotia,bactria c.,Bactriani,azotus,Azotus,egyptus superior,Superior Egyptus,septem montes,VII Montes,riphei m.,montes riphei,borea,borea,galicia,galicia,bizas i.,bises
,zeugis r.,Zeugis,norwegia,Norwegia,india,India que finem facit,babilon c.,Babilon,egyptus inferior,Egiptus inferior,nilus,Flumen Nilus,wintland,witland,riphei m.,riphei montes,frisones g.,fresones,scythia,scythia
,getulia,Getulia,libia,Libia,cathmorum,Cathmorum gens optima,babilonia r.,Babilonia,alexandria in egyptus c.,Alexandria,egyptus inferior,Egiptus Interior,chaldea,caldea,ararat m.,arath,terracona i.,terraconta insula,gallipolis,callipolis
,ethiopia,Ethiopia,cirene,Cirene,enoch,c. Enoch,bactria r.,Bactria,babilon c.,Babilon,cumri?_camri?,Cumri_Camri?,ciophegi,ciophegi,libani m.,libanus,pannonia,pannonia,flaminia,flammin
,egyptus,Egyptus,ethiopia ulterior,Ethiopia ulteriore,columpne alexandri,columpne Alexandri,bactria c.,Bactriani,meroe i.,Meroen,neptalim,Neptalim,circius v.,circius,arabia,arabia,paradisus,paradisius,cotonia,cotonia
,alexandria r.,Prov. Lexandria,saba,Saba,nisa,c. Nisan,bactrus fl.,Bactrus,garamantes,Provinica Garamantum,nilus immergit,Hic arenis Nilus immergitur,deram,deram,niseus m.,niseus,sina m.,mons sina,cunwey,cunwey
,geon fl.,Geon,zeugis r.,Zeugi,polibota,c. Palibotra,bagrada fl.,Bagrada,sirtes maiores,Sirtes maiores,climax m.,Mons Clinax,babel,babel,arabica d.,deserto arabie,cesarea in palestine,cesarea,bithynia,binnia
,mauritania,Mauritania,cartago in africa,Kartago,heriforum,c. Eriforum,baioaria,Baioaria,cirene,Cyrenaica,atlas m.,Mons Athalantis,estalatine,estalatine,fasga m.,mons phasga,pterophoron,apterofon,stripodes,stripodes
,damietta,Damiete,numidia,Numidia,carra,c. Carra,baiogas c.,Baiogas,libia,Lybia,meotides paludes,Meotides Paludes,syon m.,mons syon,scorpion m.,mons scorpion,sefar m.,mons sefar,macedonia,macedonia
,saltabri,Saltabri,hippo c.,Ippone,nineveh,c. Niniue,baleares i.,Baleares,getulia,Getulia,tanais fl.,Tanae Flumen,parisius,parisius,sina m.,mons syna,africa,affrica,islandia,ysland
,pelusium c.,Pelusium,getulia,Getulia,ctesiphon,c. Ectesifon,balearicum m.,Balearicum,occidentalis o.,Oceanus occidentalis,libia ethiopes,Libia Aethiopum,libia libia v.,libia libia,horeb m.,mons hor,galilea inferior,galilea inferior,dardania,dardania
,daphnai,Tapnis,tingitania,Tingitanea,archimedon,c. Archimedon,maiorca,Balearis maior,septentrion o.,Oceanus spetentiron,sina m.,Mons Sina,ascalon,ascalon,abarim m.,mons abarim,amanus m.,mons amanus,perusium,perusium
,alexandria in egyptus c.,Alexandria,tingis,Tingis,edessa,c. Edessa,minorca,Balearis minor,scyticus o.,Occeanus sciticus,libia cirenensis,Libia Cirinaria,lincolina c.,lincolina,idumea,idumea,tanais fl.,fl. tanais,ebredunum,ebredunum
,memphis,Memphis,mauritania,Mauritania,babilon c.,c. Babilon,bar,Bar,orientalis o.,Occeanus orientalis,hesperia c.,Hisperidum,scotia,scocia,seyr m.,mons seyr,tiberis fl.,fl. Tiberis,leugas,leugas
,babilonia r.,Babilonia,cesarea in palestine,Cesarea,adrianopolis,c. Adrianopolis,barcinona,Bacinola,euxinus pontus,Euxinus Pontus,tribus zabulon,Tribus Zabulon,wasconia,vasconia,judea,iudea,troia,troia,bononia francia,bononia
,heliopolis,Oliopolim,ethiopia occidentalis,Ethiopia Occidentalis,arca noe,archa Noe,basidim,Basidim,meotides mare,Mare Meotis,riphei m.,Montes Ripam,pharici,farici,hermon m.,mons hermon,tigris fl.,fl. Tigris,bituris c.,biturrica
,phison,Phison,gades,Gades,seleucia in siria,c. Seleucia,basilea c.,Basilia,tyle,Thyle,meroe i.,Meroen Insula,labro prominente g.,gens labro prominente,carmelus m.,carmelus,umbria m.,mumbara,listra,listra
,garema,Garema,atlas m.,Mons Athlas,lauditia c.,c. Lauditia,basilicus,Basiliscus,hiberus i.,Hiberus,danaper fl.,Danaper Flumen,isauria? licia?,provincia ysauriea? Lycia?,gelboe m.,mons gelboe,moesia,moesia,wasconia,gasconia
,cartago in africa,Cartago,ethiopia orientalis,Ethiopia Orienatalis,antiochia,Antiochia,batavia,Batavi,hibernia,Hybernia,dara fons,Fons Dara,scythia superiore,sithia superior,thessalia,thessalia,padus fl.,padus,basilea c.,basel
,nilus,Nilus,roma,Roma,temiscerii campi,Temiscerii campi,berenice p.,Besime portus,anglia,Anglia,zeugis r.,Zugis regio,franconia,franconia,olympus m.,olympus,corinthus c.,corinthia,roucestria,roucestria
,meroe i.,Meroe,burdigala,Burdeles,decusa,c. Decusa,belvagus,Belvagus,scotia,Scocia,pentapolis,Pentapolis,mauretania superiore,mauritania superior,pindus m.,pindus,ganges fl.,fl. Ganges,armenia,armenia
,monasterium sancti petri,Monasterium Sancti Petri,londonia,Londonia,cesarea philippi,c. Cesarea Philippi,beneventum,Beneventum,india ultima,India ultima,arca noe,Arca Noe,euroauster v.,euro auster,ossa m.,ossa,judah,iuda,alpes,alpes
,horrea josep,Orrea Iosep,cantuaria,Cantuaria,nazareth,c. Nazareth,berenice in libya c.,Berenice,phenix,Phenix,fasga m.,Mons Fasga,meotides paludes,meotides palus,focida,focida,elamite,elamite,rithymna,in rima
,berenice in libya c.,Beronice,dublina,Dublina,capernaum,c. Capharnaum,beroe,Beroe,africa,Affrica,gaulolum g.,Gentes Gaulolum,transitus hebreorum,transistus ebreorum,parnassus m.,parnassus,alemannia,alemannia,corinthus c.,corinthus
,terra arenes et sterilis,Terra arenes et sterilis,armachus,Armachus,nicomedia,c. Nichomedia,bethania,Bethania,zeugis r.,Zeugetana,tribus dan,Tribus Dan,arabia,arabia,citherus m.,citherus,arnon c.,arnon,anglia,anglia
,are philenorum,Are Philonorum,sancti andree,Sancti Andree,tyrus,c. Tyrus,bethel,Bethel,bizantium,Bysancea,tarsus,Tharso Ciliciae,psambari,prosumbari,helicon m.,elicomus,arnon fl.,arnon,phison,phison
,columpne herculis,Columpne Herculis,,,ioppe,c. Ioppe,bethlehem,Bethleem,numidia,Numidia,neptalim,Neptalim,euxinum mare,mare eusinum,euboea,euboea,asher,aser,rodus,rodos
,transitus hebreorum,[Transitus Israelis],,,jerusalem,c. Ierusalem,bethoron,Bethoron,mauritania cesariensis,Mauritania cesariensis,salinarus lacus,Lacus Salinaruus,nothus v.,nothus,parchenius m.,parchenius,anthropophagi,anthropophagi,anthropophagi,anthropophagi
,pirenei m.,Mons Pireneus,,,bethlehem,c. Bethleem,bethsaida,Bethsaida,mauritania tingitana,Mauritania tingitana,super ardens m.,Mons Super Ardens,eliothes v.,eliothes,grecia,grecia,dan fons,fons dan,pharsalus?,parchadus
,rubrum mare,[Mare Rubrum],,,jericho,Iericho,baetica,Betica,ethiopum terra,Terra Ethiopum,aureus m.,Mons Aureus,hibernia,ybernia,sicilia,sicilia,hister fl.,fl. Hister,passaidie,passande
,persicus s.,[Sinus Persicus],,,seres c.,c. Seres,baetis fl.,Betis,ethiope d.,Deserta Ethiopie,albanorum r.,Albanorum Regio,alpes godard,alpes godard,athos m.,athos,hydaspis fl.,fl. Ydaspis,armenia,armenia
,nubie m.,[Montes Nubie],,,safris,uicus Safrim,birete,Birete,cartago in africa,Cartago,olympus m.,Mons Olimpus,parthia r.,partya,etna m.,ethna,libani m.,m. libanus,calcedonia c.,calcidonia
,alpes,[Alpes],,,hyrcania superior,Hircania superior,bithynia,Bithinia,septem m.,Septem montes,hispania citerior,Ispania Citerior,ophir?,orife insula,alpes gothice,alpes iulie cotie,ligeris fl.,liger fl.,bathe,bathe
,murus alexandri,[Murus Alexandri],,,sarmathana c.,c. Sarmathana,bituris c.,Bituris,ponticum mare,mare ponticum,gilead m.,Mons Galaad,malva fl.,malva,licabantus m.,licabantus,maximus lacus,lacus maximus,andropolis,andropolis
,paradisus,[Paradisus],,,catippi c.,c. Catippi,bituriges r.,Bituiges,brachium georgicum,Brachium Georgicum,manasse,Mannase,egyptus,egiptus,soluris m.,solurius,hippo r.,yppone regium,nubii g.,nibei
,amyctreae,[Amyctreae],,,alexandria in scythia c.,c. Alexandria,bizacium c.,Bizachium,macedonicum mare,Mare Macedonicum,tingis,Tingis metropolis,notingera,notyngera,calpes m.,calpes,cotonare p.,cotonare portus,osca,osca
,ora conserta g.,[Gens Ora Conserta],,,armenia superior,Armenia superior,bizantium,Bizantium,adriaticum mare,Mare Adriaticum,hunorum g.,Hunorum gens,oliveti m.,mons oliveti,atlas m.,athlas,ascalon,ascalon,edenburgh,edenburgh
,monoculi,[Monoculi],,,hiberia,Hiberia ,bizacena,Bizazena,tyrenum mare,Mare Tyrenum,arabica d.,Arabica deserta,sina m.,mons syna,ganges fl.,ganges,bethlehem,bethleem,weccla,weccla
,marmini,[Marmini Ethiopes],,,hyrcania inferior,Hircania inferior ,blemmye,Blemii,thatanna,Thatanna,cesarea philippi,Cesarea Philippi,monoculi,monocollus,hydaspis fl.,idaspes,rothomagum,roem,pomponiana,pomponiana
,blemmye,[Blemmye],,,albania superior,Albania superior,boeotia,Boetia,mavania,Mavania,parthau m.,Mons Farthau,carent linguis g.,gentes carent linguis,indus fl.,indus fl.,germanicus s.,sinus germanicus,syene,syene
,oculos in humeris,[Oculos in humeris],,,amazonia r.,Regio Amazonum ,bogdada,Bogdada,mona,Mona,caspium mare,Mare Caspium,austerafricus v.,auster affricus,araris fl.,araris,amazonia r.,amazonia,pergen,Pergen Pansius
,trogodite,[Trogodite],,,are alexandri,are Alexandri,bonacon,Bonachus,orcades i.,Orcades,sicilia,[sicilia],columpne herculis,columpne herculis,bactrus fl.,bactus,lucania,lucania,phanesii,phanesii
,artobatitis,[Artobatitis],,,meotides paludes,Meotide paludes,bononia francia,bononia,albatia i.,Albacia,borei promontorium,[promontori borei],septentrio v.,septentrio,nilus,nilus,arabica d.,arabica deserta,lincolina r.,Lindeseya
,psambari,[Psambari],,,hyrcania silva,Hicania silua,bononia italia,Bononia,octogora c.,Octosgorra,columpne herculis,[columpne herculis],jordanis fl.,iordanis,jordanis fl.,iordanis,minorca,minorga,subsolanus v.,subsolanus
,cinocephales,[Cynocephales],,,arumphei,Arimphei,boreus fl.,Boreus,samara m.,Samara,nili fons,[fons nili],oriens,oriens,cidnus fl.,cignus,mene i.,mene insula,frigia,frigia
,sine naribus,[Sine naribus],,,ypanis fl.,fl. Ypanes,boreus c.,Boreus,colchos c.,Cholchos,transitus hebreorum,[transitur hebreorum],assiria,asyria,araxis fl.,araxis,cimericum mare,mare cimericum,apollonia c.,appollonia
,phanesii,[Phanesii],,,lemannus fl.,fl. Lemannus,bosphorus,Bosforus,solis i.,Insula solis,,,accon,civitas acon,scythia inferiore,scythia inferiori,frigia,frigia,strongile,strongile
,anthropophagi,[Anthropophagi],,,dravus fl.,fl. Drabo,bosos,Bosos,taprobana,Taprobana insula,,,bononica i.,bononica insula,pactolus fl.,pactolus,sidon c.,sidon,calipso i.,calippso
,auster v.,Auster vel Nothus,,,savus fl.,fl. Sabo,bracara c.,Bracara,argire,Argire,,,numidia,nyundia,hermus fl.,hermus,triton lacus,lacus,nucaria,nucaria
,septentrio v.,Ventus Septentrionalis,,,strimon fl.,fl. Strimon,bragmania r.,Bragmania,canaria i.,Canaria,,,rubrum mare,mare rubrum,hebrus fl.,hebrus,catabathmon m.,mons catabathmon,telmel,telmel
,subsolanus v.,Subsolanus,,,danubius fl.,fl. Danubius,bragmania c.,Bragmania,nibaria,Nibaria,,,pruscia r.,pruscia,eurotas fl.,eurotas,oriens,oriens,cestria,cestria
,zephirus v.,Ventus Zephirus,,,tiberis fl.?,fl. Ty[?],bragmani g.,Bragmani,junonia,Iunonia,,,sancti jacobi c.,sancti iacobi,inachus fl.,inachus,isachar,ysachar,sestos c.,sertos
,euronothus v.,Ventus Euronothus,,,renus fl.,fl. Renus,brigantia,Brigantia,brionia,Brionia,,,sirtes maiores,cirtes maiores,herimantus fl.,erimanthus,jor fons,fons ior,chorus v.,chorus
,aufricanus v.,Ventus Aufricinus,,,rodanus fl.,fl. Rodanus,britannia,Britannia,gorgades i.,Gorgodes,,,ethiopes arabea g.,gens arabea ethiops,sperchius fl.,sperchius,jerusalem,ierusalem,yampnia,iampnia
,eurus v.,Ventus Euro,,,theodosia,c. Theodosia,britannia minor,Briannia minor,beata,Beata,,,siria,syria,padus fl.,padus,geon fl.,fl. Gion,ambari,ambari
,wulturnus v.,Ventus Wulturnus,,,alania,Alania,britannicum m.,Britannicum,columpne herculis,Columpne Herculis,,,arumphei,arimphei,tiberis fl.,tyberis,aureus m.,aurei montes,wallia,wallia
,circius v.,Ventus Circius,,,cersona,c. Cersona,britannicus s.,Britannicus,gades,Gades,,,calvarie m.,mons calvarie,danubius fl.,danubius vel ister,pictavia r.,picatvis,venetia,venicia
,aquilo v.,Aquilo,,,scythia inferiore,Scitia inferior,brucii,Britia,liparis i.,Liparis,,,grecia,grecia,hister fl.,danubius vel ister,hyperborea g.,gens yperborea,bactria r.,bactria
,libonothus v.,Libonothus,,,constantinopolis,c. Constantinopolis,brixia,Brixia,maiorca,Maiorica,,,dacia,dacia,renus fl.,renus,gallicus fl.,fl. Gallacus,auster v.,auster
,chorus v.,Ventus Corus,,,ransburg,c. Ransburg,brixon fl.,Brixon,minorca,Minorica,,,capua,capua,rodanus fl.,rodanus,tracia r.,tracia,fauni,fauni
,nothus v.,Auster vel Nothus,,,eraclea in boeotia,c. Eraclea,brundisium,Brundusium,sicilia,Sicilia,,,sicilia,sicilia,mosa fl.,mosa,egyptus inferior,egiptus inferior,craculus,craculus
,,,,,beroe,c. Beroe,brucii,Bruttii,corsica,Corsica,,,saba,saba,sequana fl.,sequana,garonna,fl. Garunna,turonis,turonis
,,,,,larissa,c. Larissa,burdigala,Burdegala,poncia,Poncia,,,cessias i.,cessias insula,ligeris fl.,ligeris,chobar fl.,fl. Cobar,aquisgranum,Aquisgranum
,,,,,lorum,c. Lorum,burgundia,Burgundia,creta,Creta,,,parnias v.,parnias,hiberis fl.,hyberus,letheus fl.,lethon fl.,ostricius,ostricius
,,,,,corinthus c.,c. Chorintus,burgundiones,Burgundiones,naxos,Naxo,,,tile,thilos insula,galicia,gallitie,maiorca,maiorga,india,india
,,,,,athena,c. Athene,cabilones,Cabilones,rodus,Rodus,,,capria i.,insule caprarie,mineus fl.,mineus,cardia c.,cardia,salumias,salem
,,,,,dirracium,c. Dirracium,cadurx,Cadurx,tenedos i.,Insula Tenedos,,,subsolanus v.,subsolanus,cartagena r.,Kartaginis,gilead m.,mons galaad,petra,petra
,,,,,thebe in boeotia,c. Thebe,calabria r.,Calabria,paradisus,Paradisus,,,arsida,arsida insula,tagus fl.,tagus,rinocorua fl.,rinocorua,babilon c.,babilonia
,,,,,bononia italia,Bononia,calaminica,Calaminica,antipodes,Antipodes,,,pictavia r.,pictavia,bagrada fl.,bagrada,rinocorua c.,rinocorua,burdigala,burdegala
,,,,,mediolanum,c. Mediolanum,chalearsus lacus,Calcarsus,plaga australis,Plaga australis,,,pigmei,pigmei,taprobana,taprobane,campania,campania,edissa i.,edissa
,,,,,italia,Italia,calcedonia c.,Calcedonia,zona australis frigida,Zona australis frigida,,,moesia,misea,tyle,tyle,andegavia r.,andagavis,cocadrillos,cocadrillus
