Map Name,psalter_pictorial_map_normalized_reading,Psalter_Pictorial_Map_Diplomatic_Reading,psalter_list_map_normalized_reading,Psalter_List_Map_Diplomatic_Reading,munich_isidore_map_normalized_reading (munich clm 10058 f. 154v),Munich_Isidore_Map_Diplomatic_Reading (Munich Clm 10058 f. 154v),descriptio_hsv_map_normalized_reading,Descriptio_HSV_Map_Diplomatic_Reading_Index,lambert_de_saint_omer_ map(s)_normalized_reading,Lambert_de_Saint-Omer_ Map(s)_Diplomatic_Reading,cotton_map_normalized_reading,Cotton_Map_Diplomatic_Reading,bl_royal_14.c_ix_map_normalized_reading,BL_Royal_14.C_IX_Map__Diplomatic_Reading,chronicon_hsv_map_normalized_reading_paris_bn150009,Chronicon_HSV_Map_Diplomatic_Reading,sawley_map_normalized_reading,Sawley_Map_Diplomatic_Reading,hereford_map_normalized_reading,Hereford_Map_Diplomatic_Reading
,,,,,roma,c. Roma,calipso i.,Calipso,zona fervida inhabilitabilis,Zona fervida inhabilitabilis,,,hyrcania,hyrcania,argire,argira,propontis mare,mare propontidis,hyperborea g.,yperborei
,,,,,ravenna,Rauenna,calpes m.,Calpe,occeanus filiis adae incognitus,Occeanus filiis Adae incognitus,,,galatia,gallacia,crise,crisa,numidia,numidia,junonia,iunonia
,,,,,gallia,Gallia,cameleopardus,Cameleopardus,,,,,hungaria,hungaria,mediterraneum mare,mari magno,cyclades,cyclades insule,panisus,panisus
,,,,,magontia,c. Magontia,cameracus,Cameracus,,,,,tyle,Tile insula,phaneriorum i.,phaneriorum,colchos r.,cholcos,gansmir,gansmir
,,,,,normannia,Normannia,campania,Campania,,,,,palestina,palestina,albatia i.,albatia,hesperus m.,mons hisperus,nisa,nisa
,,,,,rothomagum,c. Rotomagus,campi c.,Campi,,,,,cyclopes g.,culopes,hyperborea i.,iperborea,bactria r.,bactria,africus v.,affricus
,,,,,belvagus,c. Beluacus,canaria i.,Caninaria,,,,,sirtis,cirses,apallina i.,apolitana,rodanus fl.,fl. Rodanus,glestonia,glestonia
,,,,,remis,c. Remis,canopus i.,Canopia,,,,,northampton,northampton,gangavia i.,gangavia,brucii,brucii,flandria,flandria
,,,,,lugdunum,c. Lugdunum,catabathmon m.,Cantabathmon,,,,,mortuum mare,mare mortuum,glosaria i.,glosaria,norwegia,noreya,cenomanis,cenomanum
,,,,,arelatum,c. Arelatum,cantabria,Cantabria,,,,,retia,rethica,norimannia i.,norimannia,rodus,rodos,liparis i.,lipara
,,,,,provincia r.,Prouintia,cantabricus s.,Cantabricus,,,,,sidissay ,civitas sidissay,orcades i.,orchades,benjamin,beniamin,mesopotamia,mesopotamia
,,,,,burdigala,c. Burdegala,capernaum,Capharnaum,,,,,bithynia,bithinice,tile,tile,simeon,simeon,stopcemes i.,stopcemes
,,,,,aquitania,Aquitania,capadocia c.,Cappadocia,,,,,sirtes,cirtes,scotia,scotia,nubie p.,porte nibie,leuctrae,leustree
,,,,,hispania,Hispania,capadocia r.,Cappadocia,,,,,getulia,getulia,britannia,britannia,noricus,noricus,wircester,wircester
,,,,,cesar augusta c.,c. Cesaraugusta,capria i.,Capria,,,,,normannia,normannia,hibernia,hybernia,bizacena,bizacena regio,tripolitana r.,tripolitana
,,,,,cordoba,c. Corduba,capsa colim,Capsa Colim,,,,,helles fl.,ellodia,fortunate,insule fortunate,ardens m.,mons ardens,licaonia,licaonia
,,,,,archipoleta lacus,Archipoleta lacus quem Nilus ingreditur,capua,Capua,,,,,ora conserta g.,gentes habent ora conserta,hesperidum i.,insule hesperidum,orcades i.,orcades,tigris fl.,tigris
,,,,,nilus emergit,hinc Nilus emergit,cariz m.,Carais,,,,,selandia,selandia,gorgades i.,insule gorgades,apulia,apulia,brema,brema
,,,,,bagrada fl.,fl. Bagrada,caralitani,Caralitani,,,,,pathmos,pathmos,gaulonum i.,insula gauleum,damascus,damascus civitas,arimaspi,arimaspi
,,,,,ansaga fl.,fl. Ansaga,caria,Caria,,,,,amalach r.,regio amalech,ictiofagorum i.,insula ictiofagorum,dravus fl.,drava,achillea,achillea
,,,,,dara fl.,fl. Dara,carmea,Carmea,,,,,turris in macedonia,turre macedonia,adanum i.,adamus,babel,babel,paretonium,paretonium
,,,,,nuchul fl.,fl. Nuchul qui et Nilus,carmelus c.,Carmelus,,,,,eurus v.,eurus graece,coneus i.,coneus,sardinia,sardinia,dirracium,duracium
,,,,,nilus,fl. Nuchul qui et Nilus,carmelus m.,Carmelus,,,,,renus fl.,renus fluvius,malichu i.,malicus,acheron fl.,fluvius acheron,dobera,dobera
,,,,,astrixis m.,mons Astrixis,carnotum,Carnotum,,,,,suevia,suevia,gades,gades,mosa fl.,mosel,eleusia,eleusia
,,,,,atlas m.,mons Athlas,carpatium mare,Carpaium,,,,,nilus,nilus,baleares i.,baleares,longobardia,longobardia,tracianopolis,tracianopolis
,,,,,lupus  cornutus,lupus cornutus,carpatos i.,Carpatos,,,,,bizantium,byzancium,stricades i.,stricades,nisa,nisa civitas,hyrcani g.,hircani
,,,,,leo,leo,carra,Carra,,,,,egyptium mare,mare egiptiacum,sardinia,sardinia,sirtes maiores,sirtes maiores,consentium,sonfenca
,,,,,simie,simie,cartago in africa,Carthago,,,,,corsica,corsica,corsica,corsica,danorum et saxanum terminus,terminus danorum et saxanum,accon,acaron
,,,,,serpentes,serpentes,carthagensis mare,Carthaginense,,,,,cyprus,cyprus,cephalonia i.,cephalina,iturea r.,iturea et traconitidis regio,salodorum,salodorum
,,,,,coluber mire longitudinis,coluber mire longitudinis,caspie p.,Caspie Porte,,,,,frisia,friscia,cyclades,ciclades,traconitidis r.,iturea et traconitidis regio,nicomedia,micomedia
,,,,,prester,prester,caspium mare,Caspium,,,,,albania,albania,rodus,rodos,europe et affrice terminus,terminus europe et affrice,elamite,lamite
,,,,,ethiopie d.,Ethiopum deserta loca ,caspius m.,Caspius,,,,,aquitania,aquitania gallia,tenedos i.,tenedos,taprobana,taprobana insula,zazintus i.,zazintus
,,,,,monasteria monachorum egyptiorum,monasterium monachorum Egypti,catalonia,Cathalaunus,,,,,eboracum,eborum,carpatos i.,carpathos,effraim m.,effraim et dimidia tribus manasse,gangines g.,gangines
,,,,,egyptus d.,Egyptiaca deserta,cathmorum,Cathmi,,,,,brabancia,brabancia,citherea i.,cythera,dimidia tribus manasse,effraim et dimidia tribus manasse,vulcano i.,hiera
,,,,,meroe c.,Meroe c.,caucasus m.,Caucasus,,,,,danubius fl.,danubius fluvius,cyprus,cyprus,sancti antonii monasteria,monasteria Sancti Antonii,persia,persida
,,,,,castra alexandri,castra Alexandria,cedar,Cedar,,,,,euronothus v.,euro nothus,sidon i.,sidon,ruben,Ruben et Gad et dimidia tribus Manasseh,capileus,capileus
,,,,,paretonium,c. Paretonium,cenneret,Cenereth,,,,,tripolitana r.,tripolitana,creta,creta,gad,Ruben et Gad et dimidia tribus Manasseh,lesbos i.,lesbos
,,,,,sirtes,syrtes,cinocephales,Cenocephali,,,,,india ultima,ultima india,pathmos,pathmos,dimidia tribus manasse,Ruben et Gad et dimidia tribus Manasseh,saba,saba
,,,,,are philenorum,are Philenorum,cenomanis,Cenomannis,,,,,cilicia,silisia,chaldea,caldea,sabaria sancti martini,sabarria civitas Sancti Martini,charax,carax
,,,,,tuburbis,c. Tuburbis,centumcellis,Centumcellis,,,,,hanaldia,hanaldia,babilon c.,babylon,fialus fons nili,fialus Fons Nili,albani,albani
,,,,,cartago in africa,c. Cathargo,cerastes,Cerastes,,,,,libonothus v.,libonothus,assiria,assiria,nilus immergit,hic mergitur Nilus,eonee i.,eonee insule
,,,,,bizacium c.,c. Bizatium,ceronia,Ceronia,,,,,anthropophagi,androfagi,nineveh,ninive,dacia,dascia et russia,philenorum are,aree philenorum
,,,,,hippo r.,Yppo Regium,cersona,Cersona,,,,,africa,affricus,india,india,ruscia,dascia et russia,ethiope m.,montes ethiopie
,,,,,septem oppidum,c. Septem oppidum,cervi,Cervi,,,,,zephirus v.,epherus,nisa,nisa,grifes,griffe,taprobana,taphana
,,,,,lixus c.,c. Lix,cesar augusta c.,Cesaraugusta,,,,,soldanus tarsie,soldanus tarsie,media r.,media,asie et europe terminus,terminus asie et europe,bragala fl.,fluvius bragala
,,,,,hesperia c.,c. Esperia,cesarea in capadocie,Cesarea Capadocie,,,,,trogodite,trigogites,media c.,media,asie et affrice terminus,terminus asie et affrice,sarnus fl.,fluvius sarnus
,,,,,octogora c.,c. Octorogorra,cesarea in palestine,Cesarea Palestine,,,,,crise,crisa insula,susis,susis,gog et magog,gog et magog,aspala fl.,fluvius aspala
,,,,,circius v.,circius qui est gallicus,cesarea philippi,Cesarea Philippi,,,,,gymnosophiste,gignosophiste,ctesiphon,hyctesiphon,,,gerara,gerara
,,,,,gallicus v.,circius qui est gallicus,cesaria in mauritania,Cesaria,,,,,narbonensis r.,nabonensis,bactria r.,bactria,,,tiber c.,tiberus
,,,,,,,ceutria,Ceutria,,,,,hiberia,hyberia,bactria c.,bactrum oppidum,,,helles fl.,fluvius helles
,,,,,,,chadesbarne,Chadesbarne,,,,,sidon c.,sidon,carras,charra,,,gamara,gamara
,,,,,,,chaldea,Chaldea,,,,,braca i.,braca insula,edessa,edessa,,,corarus fl. ,fluvius corarus
,,,,,,,cana,Chana,,,,,malva fl.,malva,calanne,calanne,,,fasga m.,mons fasga
,,,,,,,carras,Charra,,,,,carmania,carmana,seleucia in mesopotamia,seleucia,,,phitonis promuntorium,Phitonis Promunctorium
,,,,,,,chios,Chion,,,,,cephalonia i.,insula cefalonia,philadelphia,philadelphia,,,aracusia,aracusia
,,,,,,,chobar fl.,Chobar,,,,,adanum i.,adanus insula,octogora c.,ortogorra,,,astrixis m.,mons astrixis
,,,,,,,colchos i.,Cholcos,,,,,bristol,bristol,samarcan c.,samarchan,,,rugone,rugone
,,,,,,,choos,Choos,,,,,janua,ianua,attippi c.,attippi,,,fareie i.,fareie
,,,,,,,cyclades,Cyclades,,,,,andegavia r.,andegavia,alexandria in scythia c.,alexandria,,,carnarvan,Carnaruan
,,,,,,,cidnus fl.,Cignus,,,,,baleares i.,insule baliaris,scythiopolis,scitopolis,,,moabite,moabite
,,,,,,,cilicia,Cilicia,,,,,sine naribus,gentes sine naribus,safris,vicus saphiri,,,vivaria i.,Viuaria
,,,,,,,cilicus s.,Cilicus sinus,,,,,alexandria in egyptus c.,alexandria,antiochia,antiochia,,,neapolis,neapolis
,,,,,,,cimera m.,Cimera,,,,,bavaria,bavaria,damascus,damascus,,,palestina,Palestinam
,,,,,,,cimericum mare,Cimericum,,,,,arca noe,archa noe,seleucia in siria,seleucia,,,perona,perona
,,,,,,,cinopodes,Cinopodes,,,,,philenorum are,are philanorum,tyrus,tyrus,,,nola,nola
,,,,,,,circapolis,Circapcolis,,,,,italicus s.,ytalicus sinus,sidon c.,sidon,,,lincolina c.,lincolnia
,,,,,,,cisame,Cisame,,,,,man,insula man,tarsus,tarsus,,,meldis,latimacus
,,,,,,,citherea i.,Citherea,,,,,ethiopia calidissima,ethiopia calidissima,nicomedia,nichomedia,,,celdara,celdara
,,,,,,,clarus m.,Clarus mons,,,,,creta,creta,nicaea,nicea,,,lempnos i.,lempnos
,,,,,,,claudiopolis,Claudiopolis,,,,,colonia,colonia,calcedonia c.,calcedonia,,,maculea,Maculea
,,,,,,,climax m.,Climax,,,,,homines canescunt in iuventute et nigrescunt in senectute,homines canescunt in iuventute,sardis,sardis,,,ravenna,ravenna
,,,,,,,clipea,Clipea,,,,,hispania,hispania,ilium,ilium,,,gesortia,Gesortia
,,,,,,,coaspis,Coaspis,,,,,brundisium,brundiston,ephesus,ephesus,,,magontia,magoncia
,,,,,,,cocadrillus,Cocodrilli,,,,,termineus s.,sinus termineus,pergamus,pergamus,,,amphipolis,amfipolis
,,,,,,,colonia,Colonia,,,,,excester,excester,tyatira c.,tiatire,,,panda,panda
,,,,,,,colubraria i.,colubraria,,,,,stanford,stanford,samaria r.,samarie,,,pisidia,persidia
,,,,,,,commagena,Commagena,,,,,propontides i.,propontides insula,betthaven c.,betthaven,,,phiaroth,Phiaroth
,,,,,,,constantia,Constantia,,,,,malichu i.,malicus insule,samaria c.,samaria,,,berwicia,berwicia
,,,,,,,constantinopolis,Constantinoplis,,,,,armenie m.,mons armenie,cesarea in palestine,cesarea,,,ophir,ophir
,,,,,,,convenarum,Convenarum,,,,,wintonia,wyntonia,nazareth,nazareth,,,augusta,augusta
,,,,,,,corcyra,Corcira,,,,,tanais fl.,fluvius tanays,chorazin,corozaim,,,scrobesberia,Scrobesberia
,,,,,,,cordoba,Corduba,,,,,samaria i.,samaria insula,bethsaida,bethsaida,,,roma,roma
,,,,,,,corinthus c.,Corinthius,,,,,sardinia,sardinia,tiberias,tyberias,,,olerun i.,olerun
,,,,,,,cornelli forum,Cornelli forum,,,,,bactria r.,blactrica,cana,cana,,,passaei,pazaei
,,,,,,,cornicularia,Cornicularia,,,,,gorgades i.,gorgades insula,capernaum,capharnaum,,,provincia r. ,provincia
,,,,,,,chorazin,Corozaim,,,,,achaia,acaya,naim,naim,,,membriona,membriona
,,,,,,,corsica,Corsica,,,,,abidos i.,abidos,jerusalem,ierusalem,,,excester,Excestria
,,,,,,,cosium,Cosium,,,,,media r.,media,bethlehem,bethleem,,,quedlinburgum,Quidelingburgh
,,,,,,,creta,Creta,,,,,bethlehem,betleem,jericho,ierico,,,pictavis c.,pictavis
,,,,,,,crise,Crise,,,,,tigris fl.,[tigris fl.],hebron,ebron,,,cinocephales,Cinocephales
,,,,,,,cristoas,Crisortoas,,,,,paradisus,[paradisus],constantinopolis,constantinopolis,,,ramesses,ramesse
,,,,,,,cucim c.,Cucim oppidum,,,,,euphrates fl.,[euphrates fl.],panisus,panisus,,,remis,remis
,,,,,,,cyprium mare,Cyprium,,,,,,,nicopolis,nichopolis,,,louthian,Louthian
,,,,,,,cyprus,Cyprus,,,,,,,cesarea philippi,philippis,,,andegavis c.,Andegauis
,,,,,,,cirene,Cyrene,,,,,,,sestos c.,sestos,,,mirrea,Mirrea
,,,,,,,dacia,Daci,,,,,,,attica,attica,,,eurus v.,eurus
,,,,,,,dalmatia,Dalmatia,,,,,,,athena,athene,,,leona,Leona
,,,,,,,delminium c.,Dalmis,,,,,,,thessalonica,thessalonica,,,eudemon,eudemon
,,,,,,,damascus,Damascus,,,,,,,larissa,larissa,,,gandersum,Camder
,,,,,,,dan fl.,Dan ,,,,,,,corinthus c.,corinthus,,,epirus,Ipirum
,,,,,,,danaper fl.,Danapes,,,,,,,thebe in boeotia,thebe,,,wintonia,Wintonia
,,,,,,,danubius fl.,Danubius,,,,,,,tafnis,tafnes,,,petavium,Petauium
,,,,,,,dara fl.,Dara,,,,,,,memphis,menphis,,,letheus fl. ,lethon
,,,,,,,decusa,Decusa,,,,,,,heliopolis,eliopolis,,,planasia i.,Planasia
,,,,,,,delos i.,Delos,,,,,,,pelusium c.,pelusium,,,siracusa,Siracusa
,,,,,,,delphi,Delphi,,,,,,,alexandria bucefola,alexandria bucefola,,,saldis c.,Saldis
,,,,,,,delsephon,Delsephon,,,,,,,alexandria montuosa,alexandria montuosa,,,safris,nucudsafris
,,,,,,,derbant,Derbant,,,,,,,alexandria apud porum,alexandria apud porum,,,adiabeni,Adiabeni
,,,,,,,didime i.,Didime,,,,,,,alexandria in scythia,alexandria in scithia,,,rothomagum,Rotomagum
,,,,,,,dioscorus,Dioscorus,,,,,,,alexandria apud babilonia,alexandria apud babilonem,,,euboea,euboea
,,,,,,,dirracium,Dirracium,,,,,,,alexandria in egyptus c.,alexandria in egipto,,,magdeburgis,Magaddesburg
,,,,,,,domin,Domin,,,,,,,alexandria apud massagete,alexandria apud massagetas,,,pelusium c.,Pelasium
,,,,,,,donimus,Donimus,,,,,,,alexandria apud orgalas,alexandria apud orgalas,,,calabria r.,Recum
,,,,,,,dordonia,Dordonia,,,,,,,alexandria apud granicum,alexandria apud granicum,,,isauria,Ysauria
,,,,,,,dorstedas,Dorstedas,,,,,,,alexandria apud troadem,alexandria apud troadem,,,vercellis,Vercellis
,,,,,,,dravus fl.,Drabo,,,,,,,alexandria iuxta tigris,alexandria iuxta tigrum,,,tolosa,tolosa
,,,,,,,draco,Draco,,,,,,,alexandria apud sanctum,alexandria apud sanctum,,,icusia,Ycusia
,,,,,,,durentia,Durentia,,,,,,,libia cirenensis,libie cyrenensis,,,ruzazus,Brusutus
,,,,,,,durius,Durius,,,,,,,cirene,cyrene,,,nimpolis,Nimpolis
,,,,,,,eborica,Ebroas,,,,,,,parthenium,parthenium,,,holandia,Holandia
,,,,,,,ebos fl.,Ebrus ,,,,,,,berenice in libya c.,beronice,,,salerna,Salerna
,,,,,,,ebusus i.,Ebusus,,,,,,,apollonia c.,apollonia,,,marinia i.,Marinia
,,,,,,,echbatanis,Echbatanis,,,,,,,ptolomais,ptolomais,,,ptolomais,Tholomaida
,,,,,,,ctesiphon,Ectesifon,,,,,,,hadrumetum,adrumetum,,,beneventum,Beneuentus
,,,,,,,edessa,Edissa,,,,,,,roma,roma,,,aquileia,Aquileya
,,,,,,,edua,edua,,,,,,,alba,alba,,,capraria i.,Capraria
,,,,,,,aegeum mare,Egeum,,,,,,,capua,capua,,,sarmate g.,Sarmate
,,,,,,,egyptus d.,Egypti deserta,,,,,,,beneventum,beneventum,,,commagena,Comagena
,,,,,,,egyptus plana,Egypti plana,,,,,,,sepontus,sepontus,,,noricus,Noricus
,,,,,,,egyptium mare,Egytium,,,,,,,neapolis,neapolis,,,fenicus i.,Fencusa
,,,,,,,egyptus,Egyptus,,,,,,,tiber c.,tibur,,,ioppe,Iope
,,,,,,,egyptus inferior,Egyptus inferior,,,,,,,hostia,hostia,,,tyrus,Tirus
,,,,,,,egyptus superior,Egyptus superior,,,,,,,luna,lunis,,,ipodes,Ipopodes
,,,,,,,elam,Elam,,,,,,,mediolanum,mediolanum,,,normannia,Normannia
,,,,,,,elamite,Elamite,,,,,,,tycinum,ticinum seu papia,,,vienne,Vienna
,,,,,,,elefantes,Elefantes,,,,,,,papia,ticinum seu papia,,,patras,Patras
,,,,,,,hellada,Elladas ,,,,,,,brixia,brixia,,,marsala,Libia
,,,,,,,hellespontus,Ellespontus,,,,,,,verona,verona,,,brusias,Brusias
,,,,,,,emaus,Emaus,,,,,,,ravenna,ravenna,,,aquitania,aquitania
,,,,,,,emerita,Emerita,,,,,,,mantua,mantua,,,delminium c.,Delinum
,,,,,,,emilia,Emilia,,,,,,,cremona,cremone,,,campania,Campania
,,,,,,,moisselon emporium,Emporium Moisselon,,,,,,,aquileia,aquileia,,,argire,Argire
,,,,,,,engloisma,Engloisma,,,,,,,calabria r.,calabria,,,rages c.,Rages
,,,,,,,enoch,Enoch,,,,,,,tarentus,tarentum,,,muneth,Muneth
,,,,,,,enon,Enon,,,,,,,colonia,colonia,,,laodicia,Laodiciam
,,,,,,,eous o.,Eous,,,,,,,magontia,magunciacus,,,humber fl.,Humber
,,,,,,,ephesus,ephesus,,,,,,,salzeburg,salzeburch,,,suessionum,Suesia
,,,,,,,epiphania,epiphania,,,,,,,ratisbona,radisbona,,,massagete g.,Massagete
,,,,,,,epiroea,Epiroea,,,,,,,herbipolis,herbipolis,,,theman,Theman
,,,,,,,epirus,Epirus,,,,,,,argentora,argentina,,,ratisbona,Remesburgh
,,,,,,,equinus,Equinus,,,,,,,basilea c.,basilea,,,orcades i.,Orcades
,,,,,,,eraclea in asia minor,Eraclea,,,,,,,treveris c.,treveris,,,valeria,Valeria
,,,,,,,eraclea in boeotia,Eraclea,,,,,,,senonis,senonis,,,isara fl.,Fluuius Eysa
,,,,,,,eraclea in pannonia,Eraclea,,,,,,,vesontio,vesontium,,,menix i.,Menix
,,,,,,,eraus,Eraus,,,,,,,lugdunum,lugdunum,,,gortina,Gortina
,,,,,,,erea,Erea,,,,,,,rothomagum,rothomagus,,,teman,Theman
,,,,,,,eridanus,Eridanus,,,,,,,remis,remis,,,antalia,Atalia
,,,,,,,ericusa i.,Erifusa,,,,,,,arelatum,arelas,,,paflagonia,Paflagonia
,,,,,,,erimantus,Erimantus,,,,,,,vienne,vienna,,,miletus,Miletus
,,,,,,,hermus fl.,Ermus,,,,,,,darantasia,daranthasia,,,liburnia c.,Layburna
,,,,,,,hesperia c.,Esperia,,,,,,,ebredunum,ebredunum,,,concordia,Concordia
,,,,,,,hesperidum i.,Esperidum,,,,,,,bituris c.,bituris,,,tafnis c.,Tafnis
,,,,,,,ethiemens,Ethiemens,,,,,,,turonis,turonis,,,lixus c.,Lixcolis
,,,,,,,ethiopia,Ethiopia,,,,,,,burdigala,burdegala,,,cassiopia,Cassiopia
,,,,,,,ethiopia occidentalis,Ethiopica Egyptus,,,,,,,tolosa,tholosa,,,toletum,Toletum
,,,,,,,ethiopia egyptus,Ethiopica Egyptus,,,,,,,narbona c.,narbona,,,aquensis,Aquesia
,,,,,,,ethiopia orientalis,Ethiopica India,,,,,,,pamplona,pamphilonia,,,strasburg,Straburh
,,,,,,,ethiopia india,Ethiopica India,,,,,,,osca,osca,,,armachus,Arhmaca
,,,,,,,etruria,Etruria ,,,,,,,barcinona,barzinona,,,praga,Braga
,,,,,,,euphrates fl.,Eufrates,,,,,,,terracona c.,tarracona,,,gaba saulis,Sabaa
,,,,,,,europa,Europa,,,,,,,tortosa,torthosa,,,judei g.,iudei
,,,,,,,euxinus pontus,Eusinus Pontus,,,,,,,cartago in hispania,kartago,,,brundisium,Brundisium
,,,,,,,euxis fl.,Eusis ,,,,,,,valencia,valentia,,,thessalia,Thessalia
,,,,,,,evilath,Evilath,,,,,,,cordoba,corduba,,,coblencia,Fluencia
,,,,,,,evonia,Evonia,,,,,,,girona,gerunda,,,veredunus,Veredunum
,,,,,,,exargus,Exargus,,,,,,,hispalis,hispalis,,,paphos,Paphus
,,,,,,,farat,Farath,,,,,,,cesar augusta c.,cesaraugusta,,,cantuaria,Canturia
,,,,,,,farus,Farus,,,,,,,toletum,toletium,,,catania,Canna
,,,,,,,fasidis,Fasidis,,,,,,,cartago in africa,kartago,,,oxonium,Oxenford
,,,,,,,fauni,Fauni ,,,,,,,hippo c.,hippus,,,northhumbria,Norhumbria
,,,,,,,fenicus i.,Fenicus,,,,,,,megala,megala,,,ficaria i.,Ficaria
,,,,,,,ferrea,Ferrea,,,,,,,cesaria in mauritania,cesarea,,,malichu i.,malichu
,,,,,,,festia,Festia,,,,,,,leptis,leptis,,,carlua,Carlua
,,,,,,,flaminia,Flaminia,,,,,,,bizacium c.,bizantium,,,frisones g.,Frisones
,,,,,,,fontes,Fontes,,,,,,,clipea,clipea,,,achaia,Acaya
,,,,,,,formica,Formice,,,,,,,,,,,ilium,Hilium
,,,,,,,fortunate,Fortunate,,,,,,,,,,,illiricum r.,Illiricus
,,,,,,,forum julii,Forum Iulii,,,,,,,,,,,velabri g.,Welabri
,,,,,,,franci g.,Franci,,,,,,,,,,,numidia,Numidia
,,,,,,,francia,Francia,,,,,,,,,,,igicolis,Ygicolis
,,,,,,,frigia,Frigia,,,,,,,,,,,laude,Laude
,,,,,,,frigia maior,Frigia maior,,,,,,,,,,,phanagoria,Penagorgea
,,,,,,,frigia minor,Frigia minor,,,,,,,,,,,media r.,Medea
