Map Name,psalter_pictorial_map_normalized_reading,Psalter_Pictorial_Map_Diplomatic_Reading,psalter_list_map_normalized_reading,Psalter_List_Map_Diplomatic_Reading,munich_isidore_map_normalized_reading (munich clm 10058 f. 154v),Munich_Isidore_Map_Diplomatic_Reading (Munich Clm 10058 f. 154v),descriptio_hsv_map_normalized_reading,Descriptio_HSV_Map_Diplomatic_Reading_Index,lambert_de_saint_omer_ map(s)_normalized_reading,Lambert_de_Saint-Omer_ Map(s)_Diplomatic_Reading,cotton_map_normalized_reading,Cotton_Map_Diplomatic_Reading,bl_royal_14.c_ix_map_normalized_reading,BL_Royal_14.C_IX_Map__Diplomatic_Reading,chronicon_hsv_map_normalized_reading_paris_bn150009,Chronicon_HSV_Map_Diplomatic_Reading,sawley_map_normalized_reading,Sawley_Map_Diplomatic_Reading,hereford_map_normalized_reading,Hereford_Map_Diplomatic_Reading
,,,,,,,frisia,Frisia,,,,,,,,,,,tuscia,Tuscia
,,,,,,,futensis,Futensis,,,,,,,,,,,turringia,Turingia
,,,,,,,futh,Futh,,,,,,,,,,,aegeum mare,Egea
,,,,,,,gades,Gades,,,,,,,,,,,tenedes i.,Tenedes
,,,,,,,gaditanum fretum,Gaditanum fretum,,,,,,,,,,,hibea,Hibea
,,,,,,,galathe,Galathe,,,,,,,,,,,gauloena,Gauloena
,,,,,,,galatia,Galathia,,,,,,,,,,,uluestria,Vluestria
,,,,,,,galgala,Galgala,,,,,,,,,,,galatia,Galaria
,,,,,,,galigardamena,Galigardamena,,,,,,,,,,,panopolis,Pelipolis
,,,,,,,galilea,Galilea,,,,,,,,,,,troia,Troia
,,,,,,,galli g.,Galli,,,,,,,,,,,aphrodisia,Frondisia
,,,,,,,gallia,Gallia,,,,,,,,,,,minorca,Minorga
,,,,,,,gallia belgica,Gallia Belgica,,,,,,,,,,,lemovica,Limogena
,,,,,,,gallia celtica,Gallia Celtica,,,,,,,,,,,champania,Campania
,,,,,,,gallia cisalpina,Gallia Cisalpina,,,,,,,,,,,grifes,griphes
,,,,,,,gallia narbonensis,Gallia Narbonensis,,,,,,,,,,,parthia r.,parthia
,,,,,,,gallia translapina,Gallia Transalpina,,,,,,,,,,,andrianopolis,Peliopolis
,,,,,,,galicia,Galicia,,,,,,,,,,,palencia,Palencia
,,,,,,,gallicum mare,Gallicum,,,,,,,,,,,colubraria i.,Colubraria
,,,,,,,galloreci,Gallocreci,,,,,,,,,,,sile c.,Sile
,,,,,,,gangarida,Gangarida,,,,,,,,,,,philippi in macedonia,Philippus
,,,,,,,gangines ethiopes,Gangines Ethiopes,,,,,,,,,,,leo,leo
,,,,,,,ganges fl.,Gangis ,,,,,,,,,,,zadar pula,Adrepola
,,,,,,,garema,Garama,,,,,,,,,,,ancona,Ancona
,,,,,,,garamantes,Garamanti,,,,,,,,,,,idrontum,Ydrontum
,,,,,,,gargala,Gargala,,,,,,,,,,,aulona,Aulona
,,,,,,,garonna,Garonna,,,,,,,,,,,basilicus,Basiliscus
,,,,,,,gaudonia,Gaudonia,,,,,,,,,,,geon fl.,gion
,,,,,,,gaulonum i.,Gaulonum,,,,,,,,,,,agregentum,Agrigene
,,,,,,,gaza,Gaza,,,,,,,,,,,alticium,Alticium
,,,,,,,gazari g.,Gazari,,,,,,,,,,,man,Man
,,,,,,,gehenna,Gehenna,,,,,,,,,,,crisolida i.,Criselida
,,,,,,,gelboe m.,Gelboe,,,,,,,,,,,arabona,Arabona
,,,,,,,geloni,Geloni,,,,,,,,,,,pathmos,Pathmos
,,,,,,,gennesar l.,Genesareth,,,,,,,,,,,leodium,Leodium
,,,,,,,gennabus,Gennabus,,,,,,,,,,,tarentus,Tarentum
,,,,,,,germania,Germania,,,,,,,,,,,regordane,Recordanorum
,,,,,,,getulia,Geth ,,,,,,,,,,,cornubia,Cornubia
,,,,,,,gethsuri,Gethsuri,,,,,,,,,,,modin,Modin
,,,,,,,gigantes,Gigantes,,,,,,,,,,,cimeracum c.,Cimeracum
,,,,,,,gog,Gog,,,,,,,,,,,thasos,Thasos
,,,,,,,goren,Goren,,,,,,,,,,,aragona,Aragona
,,,,,,,gorgades i.,Gorgodes,,,,,,,,,,,tenedos i.,Tenedos
,,,,,,,gorgoneos,Gorgoneos,,,,,,,,,,,cephalenta,Cephalenta
,,,,,,,gortina,Gortina,,,,,,,,,,,caul i.,Caul
,,,,,,,gothia,Gothi,,,,,,,,,,,cordoba,Corduba
,,,,,,,gratianopolis,Gratianopolis,,,,,,,,,,,mediolanum,Mediolanum
,,,,,,,grecia,Grecia,,,,,,,,,,,siluacolis,Siluacolis
,,,,,,,grifes,Grifi,,,,,,,,,,,santonum,Sentungia
,,,,,,,guisara,Guisara,,,,,,,,,,,terasia,Terasia
,,,,,,,gutalas,Gutalas,,,,,,,,,,,jaca,Yake
,,,,,,,geon fl.,Gyon,,,,,,,,,,,festia,festia insula
,,,,,,,hadrumetum,Hadrumetus,,,,,,,,,,,prienna,Prienna
,,,,,,,hai,Hai,,,,,,,,,,,hippo r.,ippone
,,,,,,,heliopolis,Heliopolis,,,,,,,,,,,hippo c.,ippone
,,,,,,,helles fl.,Helles,,,,,,,,,,,cezilie,Cezilie
,,,,,,,helvetii,Helvetii,,,,,,,,,,,carambis,Carambis
,,,,,,,columpne herculis,Herculis Columpne,,,,,,,,,,,lucania,Lucania
,,,,,,,heriforum,Heriforum,,,,,,,,,,,placentia,Placencia
,,,,,,,hermon m.,Hermon,,,,,,,,,,,daphnai,Dafnus
,,,,,,,hiberia inferior,Hiberia inferior,,,,,,,,,,,hellada,hellada
,,,,,,,hiberia superior,Hiberia superior,,,,,,,,,,,monoculi,monoculi
,,,,,,,hibericum mare,Hibericum,,,,,,,,,,,valencia,Galencia
,,,,,,,hibernia,Hibernia,,,,,,,,,,,beuerlacum,Beuerlacum
,,,,,,,hiberis fl.,Hiberus,,,,,,,,,,,dan fl.,dan
,,,,,,,hyrcani g.,Hircani,,,,,,,,,,,florencia,Florencia
,,,,,,,hispania,Hispania,,,,,,,,,,,galata i.,Galata
,,,,,,,hispanicum mare,Hispanicum,,,,,,,,,,,wie fl.,Wie
,,,,,,,psambari,Auribus carentes,,,,,,,,,,,salamis i.,Salami
,,,,,,,bicipites,Bicipites,,,,,,,,,,,murduacia,Murduacia
,,,,,,,linguis carentes,Linguis carentes,,,,,,,,,,,piscinus,Piscinus
,,,,,,,sine naribus ,Naribus carentes,,,,,,,,,,,gloucester,Glearum
,,,,,,,quatuor oculos,Quatuor oculos habentes,,,,,,,,,,,parnassus m.,Parnasus
,,,,,,,labro prominente g.,Qui labro subteriori faciem tegunt,,,,,,,,,,,caribdis,Caribdis
,,,,,,,qui nunquam igne utuntur,Qui nunquam igne utuntur,,,,,,,,,,,cilicia,Cilicia
,,,,,,,qui se in mare precipitant,Qui se in mare precipitant,,,,,,,,,,,hister fl.,Hister
,,,,,,,ora conserta g.,Ore carentes,,,,,,,,,,,northampton,Northamtonia
,,,,,,,sine capite,sine capite,,,,,,,,,,,ionia,Yonia
,,,,,,,solis carnibus viventes,Solis carnibus viventes,,,,,,,,,,,fronsacea,Fronsacea
,,,,,,,horeb m.,Hor,,,,,,,,,,,favonius v.,Favonius
,,,,,,,horrea josep,horrea Ioseph,,,,,,,,,,,cachinna,Cachinna
,,,,,,,hrohes,Hrohes,,,,,,,,,,,capua,Capua
,,,,,,,hus,Hus,,,,,,,,,,,verona,verona
,,,,,,,hylerdis c.,Hylerdis,,,,,,,,,,,mahuon,mahun
,,,,,,,hyperboreus,Hyperboreus,,,,,,,,,,,italia,Italia
,,,,,,,hyrcania inferior,Hyrcania inferior,,,,,,,,,,,himantipodes,Himantopodes
,,,,,,,hyrcania superior,Hyrcania superior,,,,,,,,,,,luceni,Luceni
,,,,,,,hystmos,Hystmos,,,,,,,,,,,kircham,Kircham
,,,,,,,histria,Hystria,,,,,,,,,,,pisa,Pisa
,,,,,,,jaculus,Iaculus,,,,,,,,,,,nazareth,Nazaret
,,,,,,,iadera,Iadera,,,,,,,,,,,amonite,Amonne
,,,,,,,janua,Ianua,,,,,,,,,,,aberdene,Aberdene
,,,,,,,icarium mare,Icarium,,,,,,,,,,,caria,Caria
,,,,,,,iconium c.,Iconium,,,,,,,,,,,sciapodes,Scinopodes
,,,,,,,ictiofagorum i.,Ictiofagi,,,,,,,,,,,chania,Cidona
,,,,,,,idumea,Idumea,,,,,,,,,,,braga,Bragaria
,,,,,,,jericho,Ierico,,,,,,,,,,,apterophon,Apterophon
,,,,,,,jerusalem,Ierusalem,,,,,,,,,,,naxos,Naxon
,,,,,,,ilium,Ilium,,,,,,,,,,,seres g.,Seres
,,,,,,,illiricum r.,Illiricum,,,,,,,,,,,asher,Asen
,,,,,,,illiricus s.,Illiricus,,,,,,,,,,,melita,Hilta
,,,,,,,imolas,Imolas,,,,,,,,,,,cirera,Cirera
,,,,,,,incubi,Incubi,,,,,,,,,,,londonia,londonia
,,,,,,,india,India que finem facit,,,,,,,,,,,apulia,apulia
,,,,,,,india,India que mittit ad Medos,,,,,,,,,,,lausana,Losana
,,,,,,,india,India que mittit ad Parthos,,,,,,,,,,,tracia r.,Trucia
,,,,,,,indicus o.,Indicus,,,,,,,,,,,euphrates fl.,Eufrates
,,,,,,,indus fl.,Indus,,,,,,,,,,,ely,Ely
,,,,,,,iona fl.,Iona,,,,,,,,,,,geneva,Genaua
,,,,,,,ionium mare,Ionium,,,,,,,,,,,cartenna,Cirtenna
,,,,,,,ioppe,Ioppe,,,,,,,,,,,thessalonica,Thessalonica
,,,,,,,jor fons,Ior,,,,,,,,,,,bayona,Bayona
,,,,,,,jordanis fl.,Iordanis,,,,,,,,,,,agriophagi ethiopes,Agriophagi Ethiopes
,,,,,,,italia,Italia,,,,,,,,,,,gomor,Gomor
,,,,,,,judea,Iudea,,,,,,,,,,,nichasii m.,Mons Nichasii
,,,,,,,junonia,Iunonia,,,,,,,,,,,yne fl.,Fluuius Yne
,,,,,,,juranus,Iuranus,,,,,,,,,,,ouse fl.,Fluuius Use
,,,,,,,carnotum,Karnotum,,,,,,,,,,,libeum m.,Mons Libeum
,,,,,,,canusius,Kanusius,,,,,,,,,,,sancti jacobi templum,templum sancti iacobi
,,,,,,,lacedemonia c.,Lacedemonia,,,,,,,,,,,antiochia in pisidia,Antiochet
,,,,,,,lacedemonia r.,Lacedemonia,,,,,,,,,,,ostrochena,Ostrochena
,,,,,,,langlaria,Langlaria,,,,,,,,,,,albana fl.,Albana Fluuius
,,,,,,,laodicia,Laodicia,,,,,,,,,,,salinarus lacus,Lacus Salinarum
,,,,,,,lanius,Lanius,,,,,,,,,,,alexandria in egyptus c.,Alexandria
,,,,,,,larissa,larissa,,,,,,,,,,,bersabee,Bersabee
,,,,,,,lates fl.,Lasec,,,,,,,,,,,cyprus in mare rubrum,Ciprus
,,,,,,,laudunus,laudunus,,,,,,,,,,,apollonia promontorium,Promunctorium Appollonis
,,,,,,,leapitinia,Leapitina,,,,,,,,,,,suevus m.,Mons Sueuus
,,,,,,,lebraha,Lebraha,,,,,,,,,,,frigia minor,Frigia Inferior
,,,,,,,lecenna,Lecenna,,,,,,,,,,,are alexandri,Aree Alexandri
,,,,,,,lemannus fl.,Lemannus,,,,,,,,,,,axona fl.,Fluuius Auxonta
,,,,,,,lemovica,Lemovica,,,,,,,,,,,sturi fl.,Fluuius Sturi
,,,,,,,leodium,Leodium,,,,,,,,,,,arna blanca fl.,Fluuius Arna Blanca
,,,,,,,leones,Leones,,,,,,,,,,,gallilcum mare,Mare Galilee
,,,,,,,leptis,leptis,,,,,,,,,,,genoa,Genua Ciuitas
,,,,,,,lesaria,lesaria,,,,,,,,,,,ganges fl.,Ganges Fluuius
,,,,,,,letheus fl.,Letheus,,,,,,,,,,,tyne fl.,fluuius tin
,,,,,,,leucaton,Leucaton,,,,,,,,,,,sirtes minores,sirtes minores
,,,,,,,leuti p.,Leuti portus,,,,,,,,,,,gelboe m.,mons gelboe
,,,,,,,libani m.,Libanus,,,,,,,,,,,tyle,ultima tile
,,,,,,,libia,Libia,,,,,,,,,,,garganus m.,Mons Garganus
,,,,,,,libia africana,Libia Africana,,,,,,,,,,,iconium c.,Yconium Ciuitas
,,,,,,,libia cirenensis,Libia Cirenensis,,,,,,,,,,,wadus fl.,Fluuius Wadus
,,,,,,,libia ethiopes,Libia Ethiopum,,,,,,,,,,,trenta fl.,Fluuius Trenta
,,,,,,,libia pentapolis,Libia Pentapolis,,,,,,,,,,,tabor m.,mons tabor
,,,,,,,libicum mare,Libicum,,,,,,,,,,,ansaga fl.,Amsiga Fluuius
,,,,,,,libie d.,Libie deserta,,,,,,,,,,,bactrus fl.,Bactrus Fluuius
,,,,,,,liburnia r.,Liburnia,,,,,,,,,,,cesarea in capadocie,Cesarea Ciuitas
,,,,,,,liburnicus s.,Liburnicus,,,,,,,,,,,cesarea philippi,Cesarea Philippi
,,,,,,,licaonia,Licaonia,,,,,,,,,,,transitus hebreorum,Transitus Filiorum Israel
,,,,,,,licia,Licia,,,,,,,,,,,stipa i.,Stipa Insula
,,,,,,,lidia,Lidia,,,,,,,,,,,hungari g.,Huni Sithe
,,,,,,,ligeris fl.,Ligeris,,,,,,,,,,,caspia c.,Caspia Ciuitas
,,,,,,,liguria,Liguria,,,,,,,,,,,dee fl.,Fluuius De
,,,,,,,liguricus s.,Liguricus,,,,,,,,,,,petaurus fl.,Fluuius Metaurus
,,,,,,,lilibeum,Lilibeum,,,,,,,,,,,dimidia tribus manasse,Dimidia tribus Manasse
,,,,,,,lingonum,Lingonum,,,,,,,,,,,india,India
,,,,,,,listra,Listris,,,,,,,,,,,mirabilis i.,Insula Mirabilis
,,,,,,,lixus c.,Lix ,,,,,,,,,,,araris fl.,Fluuius Araris
,,,,,,,lixus fl.,Lixus,,,,,,,,,,,britannia,Brittania
,,,,,,,lorum,Lorum,,,,,,,,,,,nicaeas,Niceas
,,,,,,,lotharingia,Lotharingia,,,,,,,,,,,archa noe,Archa Noe
,,,,,,,lucania,Lucania,,,,,,,,,,,tamar fl.,Fluuius Tamar
,,,,,,,luceria,Luceria,,,,,,,,,,,cotonare p.,Cotomare Portus
,,,,,,,luceni,Lucerni,,,,,,,,,,,suavia c.,Suauia
,,,,,,,lugdunum,Lugdunensis,,,,,,,,,,,torrens cison,Fluuius Torrens Cison
,,,,,,,lugdunum,Lugdunus,,,,,,,,,,,athos m.,Mons Athlans
,,,,,,,luxovium,Luxovium,,,,,,,,,,,mortuum mare,Mare Mortuum
,,,,,,,liparis i.,Lypparis,,,,,,,,,,,alexandri are,Altars of Alexander
,,,,,,,macedonia,Macedonia,,,,,,,,,,,aven fl.,Fluuius Auen
,,,,,,,macedonicus s.,Macedonicus,,,,,,,,,,,pangaeus m.,Mons Priangeus
,,,,,,,magdalus c.,Magdalum,,,,,,,,,,,ramaca c.,Ramaca Ciuitas
,,,,,,,grecia magna,Magna Grecia,,,,,,,,,,,colchorum r.,Colcorum Prouincia
,,,,,,,magnum mare,Magnum,,,,,,,,,,,ichene fl.,Fluuius Ene
,,,,,,,magog,Magog,,,,,,,,,,,sefar m.,Mons Sephar
,,,,,,,magolona,Magolona,,,,,,,,,,,nicaea,Nicea Ciuitas
,,,,,,,magontia,Maguntia,,,,,,,,,,,moin fl.,Fluuius Moin
,,,,,,,malichu i.,Malius,,,,,,,,,,,adria c.,Adria
,,,,,,,malva fl.,Malua,,,,,,,,,,,ticinus fl.,Fluuius Ticinus
,,,,,,,mantua,Mannia,,,,,,,,,,,abidos c.,Abidos Ciuitas
,,,,,,,manticora,Manticora,,,,,,,,,,,cristoas,Cristoas Ciuitas
,,,,,,,mara,Mara,,,,,,,,,,,boetis fl.,Fluuius Boetis
,,,,,,,marcomanni,Marcomanni,,,,,,,,,,,scilla i.,scilla
,,,,,,,margus,Margus,,,,,,,,,,,halasa c.,Hersura
,,,,,,,marmini,marmaredes,,,,,,,,,,,histria,Histria cum Liburnia
,,,,,,,maroch,Maroch,,,,,,,,,,,liburnia r.,Histria cum Liburnia
,,,,,,,martionopolis,Martionopolis,,,,,,,,,,,tigris fl.,Tigris
,,,,,,,massilia,Massilia,,,,,,,,,,,benacus lacus,Lacus Bennacus
,,,,,,,matisconum,Matisconum,,,,,,,,,,,septem m.,Septem Montes
,,,,,,,matrona,Matrona,,,,,,,,,,,arabia,Arabica
,,,,,,,mauritania,Mauritania,,,,,,,,,,,tize fl.,Fluuius Tize
,,,,,,,mauritania cesariensis,Mauritania Cesariensis,,,,,,,,,,,cicone g.,cicone
,,,,,,,mauritania sitifensis,Mauritania Sitifensis,,,,,,,,,,,nilus,nilus
,,,,,,,mauritania tingitana,Mauritania Tingitana,,,,,,,,,,,morinus fl.,Fluuius Morinus
,,,,,,,mauritanicum mare,Mauritanicum,,,,,,,,,,,sabrata,Sabrata Ciuitas
,,,,,,,meander,Meander,,,,,,,,,,,tortosa,Tortosa
,,,,,,,media r.,Media,,,,,,,,,,,oliveti m.,Mons Oliueti
,,,,,,,mediolanum,Mediolanum,,,,,,,,,,,hiberis fl.,Fluuius Hiber
,,,,,,,mediomatricum c.,Mediomatricum,,,,,,,,,,,arminium,Arminium
,,,,,,,megara,Megara,,,,,,,,,,,wauth fl.,Fluuius Wauth
,,,,,,,meldis,Meldis,,,,,,,,,,,salze fl.,Fluuius Salze
,,,,,,,melena,Melena,,,,,,,,,,,taurus m.,Mons Taurus
,,,,,,,melita,Melita,,,,,,,,,,,gilead m.,Mons Galaauth
,,,,,,,melos i.,Melos,,,,,,,,,,,durdan fl.,Fluuius Durdan
,,,,,,,memarmoli m.,Memarmoli,,,,,,,,,,,adrumetus,adrumetus
,,,,,,,membriona,Membriona,,,,,,,,,,,mediterraneum mare,Mare Mediteranea
,,,,,,,menapi,Menapi,,,,,,,,,,,bosphorus,Boffarum Trachius
,,,,,,,menela c.,Menela,,,,,,,,,,,pindus m.,Mons Findus
,,,,,,,menelaus m.,Menelaus,,,,,,,,,,,polibota,Pobrotta
,,,,,,,memphis,Menphis,,,,,,,,,,,atlantica d.,Tlantica Deserta
,,,,,,,meotides paludes,Meotide Paludes,,,,,,,,,,,cimericum mare,Cimerisum Mare
,,,,,,,meroe i.,Meroe,,,,,,,,,,,nadaver,Naddaber
,,,,,,,moesia,Mesia,,,,,,,,,,,molans m.,Mons Molans
,,,,,,,mesopotamia,Mesopotamia,,,,,,,,,,,exe fl.,Fluuius Exe
,,,,,,,messana,Messana,,,,,,,,,,,ligeris fl.,fluuius ligeris
,,,,,,,messia i.,messia,,,,,,,,,,,scicia c.,Scicia
,,,,,,,messia c.,messia,,,,,,,,,,,neon i.,Neon Insula
,,,,,,,messicus s.,Messicus,,,,,,,,,,,samosaka c.,Samosaka
,,,,,,,metis,Metis,,,,,,,,,,,cirene ,Cirene Ciuitas
,,,,,,,metona,Metona,,,,,,,,,,,alexandria apud babilonia,alexandria civitas
,,,,,,,mevania,Mevania,,,,,,,,,,,torrens jaboth,Torrens Iaboth
,,,,,,,miletus,Miletus,,,,,,,,,,,arecusa lacus,Arecusa Lacus
,,,,,,,mineus fl.,Mineus,,,,,,,,,,,aligardamana promuntorium,Promunctorium Aligardamana
,,,,,,,mirteum mare,Mirteum,,,,,,,,,,,bucefala,Bucefala
,,,,,,,mogona,Mogona,,,,,,,,,,,gaza,Gaza Ciuitas
,,,,,,,monasteria monachorum egyptiorum,Monasteria Monachorum Egyptiorum,,,,,,,,,,,corvus fl.,Coruus Fluuius
,,,,,,,monopodes,Monopodes,,,,,,,,,,,bethlehem,Bethleem Ciuitas
,,,,,,,cassinus m.,Mons Cassinus,,,,,,,,,,,eunochi sithe g.,Eunochi Sithe
,,,,,,,morini,Morini,,,,,,,,,,,decusa,Decusa
,,,,,,,mortuum mare,Mortuum,,,,,,,,,,,are philenorum,philenorum are
,,,,,,,mosa fl.,Mosa,,,,,,,,,,,fortunate,Fortunate Insulee
,,,,,,,mosella,Mosella,,,,,,,,,,,sauromathe sithe g.,Sauromathe Sithe
,,,,,,,nabath,Nabath,,,,,,,,,,,monasteria sancti antonii,Monasteria Sancti Antonii
,,,,,,,nadaver,Nadaver,,,,,,,,,,,bencur,Bencur
,,,,,,,nametis,Namnetis,,,,,,,,,,,suffetula,Suffetula Ciuitas
,,,,,,,nani,Nani,,,,,,,,,,,helles fl.,Fluuius Helles 
,,,,,,,narbona c.,Narbona,,,,,,,,,,,oxus fl.,Oxus Fluuius
,,,,,,,narbonensis r.,Narbonenses,,,,,,,,,,,ossa m.,Mons Offa
,,,,,,,nasamones,Nasamones,,,,,,,,,,,ariobaranes m.,Montes Ariobarzones
,,,,,,,noxon,Noxon,,,,,,,,,,,ecusium,Ecusium Ciuitas
,,,,,,,nazareth,Nazareth,,,,,,,,,,,seres c.,Seres Ciuitas
,,,,,,,neapolis,Neapolis,,,,,,,,,,,ignium c.,Ygnium et Tipassa
,,,,,,,neamusium,Nemausium,,,,,,,,,,,tipassa c.,tipassa
,,,,,,,nametis,Nemetum,,,,,,,,,,,cadrusium c.,Cadrusima Ciuitas
,,,,,,,neustria,Neustria,,,,,,,,,,,liburnice i.,Insulee Liburnice
,,,,,,,nicaea,Nicea,,,,,,,,,,,susa fl.,Fluuius Susa
,,,,,,,nicomedia,Nichomedia,,,,,,,,,,,jordanis fl.,Iordan Fluuius
,,,,,,,nicopolis,Nichopolis,,,,,,,,,,,marmini,Marmini Ethiopes
,,,,,,,nuchul fl.,Nichul,,,,,,,,,,,trogodite,Trocoditee
,,,,,,,nicopolis,Nicopolis (in Palestina),,,,,,,,,,,berenice in egypt c.,Ciuitas Berenice
,,,,,,,nilus,Nilus,,,,,,,,,,,chusta fl.,Fluuius Chusta
,,,,,,,nineveh,Ninive,,,,,,,,,,,protholomaida,Protholomaida Ceutria
,,,,,,,nisa,Nisan,,,,,,,,,,,ceutria,Protholomaida Ceutria
,,,,,,,nisibi,Nisibi,,,,,,,,,,,cannar m.,Mons Cannar
,,,,,,,nivaria i.,Nivaria,,,,,,,,,,,mauritania tingitana,Mauritania Tingitana
,,,,,,,nivernis,Nivedunu,,,,,,,,,,,retia maior,Recia Maior
,,,,,,,noricus,Noricus,,,,,,,,,,,dublina,Ciuitas Diuelin
,,,,,,,normannia,Northmannia,,,,,,,,,,,cana,Cana Galilee
,,,,,,,noviomus,Noviomus,,,,,,,,,,,tripolis c.,Tripolis Ciuitas
,,,,,,,nubie p.,Nubie Porte,,,,,,,,,,,hispania citerior,Hispania Citerior
,,,,,,,nubii g.,Nubii,,,,,,,,,,,savus fl.,Fluuius Sauus
,,,,,,,numides g.,Numides,,,,,,,,,,,libani m.,Mons Libanus
,,,,,,,numidia,Numidia,,,,,,,,,,,nuchul fl.,Nuchul Fluuius
,,,,,,,numidicus s.,Numidicus,,,,,,,,,,,caracanus c.,Carcanus Ciuitas
,,,,,,,nursia,Nursia,,,,,,,,,,,retia minor,Recia Minor
,,,,,,,occea,Occea,,,,,,,,,,,septimana c.,Septimana Ciuitas
,,,,,,,occhus,Occhus,,,,,,,,,,,mauritania sitifensis,Mauritania Sitifensis
,,,,,,,occidentalis o.,Occidentalis,,,,,,,,,,,sirtinice i.,Insula Sirtinice
,,,,,,,octogora c.,Octogorra,,,,,,,,,,,ilra fl.,Fluuius Ilra
,,,,,,,octogora fl.,Octogorra,,,,,,,,,,,castra alexandri,Castra Alexandri Magni
,,,,,,,olympia c.,Olimpia,,,,,,,,,,,hecclarum fl.,Fluuius Hecclarum
,,,,,,,olympus m.,Olimpus,,,,,,,,,,,cassius m.,Mons Cassius
,,,,,,,oliveti m.,Oliveti,,,,,,,,,,,castra nouo,Castra Nouo
,,,,,,,onagri,Onagri,,,,,,,,,,,nuam c.,Nuam Ciuitatem
,,,,,,,orcades i.,Orchades,,,,,,,,,,,avis phenix,Phenix auis
,,,,,,,organus,Organus,,,,,,,,,,,colonia,Agrippina Colonia
,,,,,,,orientalis o.,Orientalis,,,,,,,,,,,sienee g.,Sienee gentes
,,,,,,,ortigia,ortigia,,,,,,,,,,,phenicia,Phenicis Prouincia
,,,,,,,oruns,Oruns,,,,,,,,,,,protholomayda,Protholomayda Ciuitas
,,,,,,,oscobares m.,Oschobares,,,,,,,,,,,cilicinus s.,Cilicinus Sinus
,,,,,,,oximus,Oximus,,,,,,,,,,,boemia,sala Boemie
,,,,,,,pachinum,Pachinum,,,,,,,,,,,aneso fl.,Aneso Fluuius
,,,,,,,pactolus fl.,Pactulus,,,,,,,,,,,babilonia egyptus c.,Insula Babilonia Ciuitas
,,,,,,,padus fl.,Padus,,,,,,,,,,,leptis,Leptis Magna
,,,,,,,palestina,Palestina,,,,,,,,,,,lidda m.,Mons Lidda
,,,,,,,pamphilium mare,Pamphilium,,,,,,,,,,,boemaron fl.,Fluuius Boemaron
,,,,,,,pamplona,Pampolana,,,,,,,,,,,eraclea in asia minor,eraclea
,,,,,,,pandea g.,Pandea,,,,,,,,,,,eraclea in boeotia,eraclea
,,,,,,,panisus,Panisus,,,,,,,,,,,nubie p.,portee nibie
,,,,,,,pannonia,Pannonia,,,,,,,,,,,sitifis c.,Sitiphi Metropolis
,,,,,,,panorma,Panorma,,,,,,,,,,,bononia italia,Bononia crassa
,,,,,,,panotii,Panotii,,,,,,,,,,,arietum i.,Insula Arietum
,,,,,,,pantaris c.,Pantaris,,,,,,,,,,,magdalus c.,Magdalus Ciuitas
,,,,,,,panther,Panther,,,,,,,,,,,oder fl.,Fluuius Ou
,,,,,,,paphos,Paphos,,,,,,,,,,,isera fl.,Fluuius Caura
,,,,,,,papia,Papia,,,,,,,,,,,nubie m.,Montes Nibie
,,,,,,,par,Par,,,,,,,,,,,dalida fl.,Fluuius Dalida
,,,,,,,paranda,Paranda,,,,,,,,,,,medey fl.,Fluuius Medey
,,,,,,,parchoatras m.,Parchoatras,,,,,,,,,,,indie m.,Montes Yndie
,,,,,,,paretonium,Paretonium,,,,,,,,,,,abana fl.,Abana Fluuius
,,,,,,,parisius,Parisius,,,,,,,,,,,gazera c.,Gazera Ciuitas
,,,,,,,parma,parma,,,,,,,,,,,oxus fl. ostia,Ostia Oxi Fluminis
,,,,,,,paros,Paros,,,,,,,,,,,boreus fl.,Fluuius Boreus
,,,,,,,parthan in armenia c.,parthan,,,,,,,,,,,zebulon,Zabulon et Ysacar
,,,,,,,parthia r.,Parthia,,,,,,,,,,,isachar,Zabulon et Ysacar
,,,,,,,parthia in parthia c.,Parthia,,,,,,,,,,,carpatos i.,Carpatas Insula
,,,,,,,pathmos,Pathmos,,,,,,,,,,,eufrates fl.,Eufrates Fluuius
,,,,,,,patras,Patras,,,,,,,,,,,sancti andree,Sanctus Andreas
,,,,,,,pelorum m.,Pelorum,,,,,,,,,,,cidera fl.,Fluuius Cidera
